# How much of the ES module system this engine has. tests/module_ratchet.cpp
# measures it; this file records it. The level may not go DOWN, and at the same
# level the blocker may not CHANGE, without the test failing.
#
# Only tools/module-ratchet.py --advance writes this file. A test that edits its
# own expectations cannot fail, so advancing is a deliberate act.
#
# The ladder: 1 import/export parse, 2 one module runs in its own scope, 3 an
# importer sees an export, 4 imported bindings are LIVE, 5 a cycle resolves,
# 6 <script type=module> runs on a page, 7 relative specifiers resolve,
# 8 dynamic import() works, 9 Babylon's ES build boots.
#
# THE ORDER IS WHAT DEPENDS ON WHAT. Syntax first, because nothing runs until it
# parses. Then one module in its own scope - the execution path without the
# graph. Then the graph, where live bindings and cycles live. Then the loader,
# where a page and a network arrive. Babylon last, because it needs all of it.

level=8
#
# RUNG 7 IS DECOYED ON PURPOSE. `sub/a.js` imports `./b.js` and `../top.js`, and
# `./b.js` and `./sub/top.js` also exist holding the WRONG values. Without them
# the rung passes on an engine that ignores the base entirely - which is what
# this one did, and what every earlier rung is blind to because they put every
# module in one directory.
#
# The specifier as WRITTEN is all the bytecode can carry, so the loader records
# the translation in the module record and op::load_import looks it up. Path
# arithmetic stays in the shell, which is the half that will know about URLs and
# import maps when there are any.
#
# RUNG 8 PASSES: dynamic import() returns a promise for a NAMESPACE OBJECT, and
# `import * as ns` binds one. A namespace's properties are ACCESSORS over the
# export cells, not values copied at link time - live for the same reason a named
# import is - and there is one object per module, because two `import * as` of
# the same module must be the same object.
#
# TWO REAL BUGS ON THE WAY, both silent:
#
# `run` CANNOT BE RE-ENTERED. `execute` clears `frames_` and reassigns
# `registers_` because it is the entry point for a whole turn - so evaluating an
# imported module from inside the interpreter wiped the IMPORTING module's own
# frame. The module stopped dead at the `import(...)` and every statement after
# it never ran. Nothing threw: the loop found no frames left and finished
# normally. Dynamic import is the first thing that ever needed a program run
# from inside another, and it has `call`'s shape now rather than `run`'s.
#
# It was found by asking whether the code AFTER the import ran, which is a
# question worth reaching for early: `__before` was 1 and `__after` was
# undefined, and that ruled out everything about promises, namespaces and the
# loader in one probe.
#
# AND A DESTINATION REGISTER HELD ACROSS A RE-ENTRY. The loader grows
# `registers_`, so `reg(in.a) = loader(...)` wrote through a reference taken
# before the call - into a buffer that had been freed. That one was fixed on a
# hypothesis rather than a measurement, and the measurement then showed it was
# not the fault that mattered. It is still a real bug and the fix stays.
#
# RUNG 9 IS BABYLON'S ES BUILD, and it cannot be measured because there is no ES
# Babylon vendored - only the UMD bundle. That is a corpus question, not an
# engine one, and the blocker says so.
