#head {"v":1,"n":165,"cw":1024,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3163.89990234375 display=block box-sizing=border-box width=1009px height=3163.90625px line-height=20px font-size=16px
html>body:1>main:1>div:2>div:1|div.col-md-4|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=336.328125px height=0px max-width=1009px margin-top=24px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:1>div:0|div.card.h-100|@x=0 @y=0 @w=0 @h=0 display=flex box-sizing=border-box width=336.328125px height=0px min-width=0px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:2>div:1>div:0>div:0|div.card-header.fw-semibold|@x=0 @y=942 @w=336.33331298828125 @h=40 display=block box-sizing=border-box width=304.328125px height=24px margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=600 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:2>div:1>div:0>div:1|div.card-body|@x=0 @y=982 @w=336.33331298828125 @h=292.3999938964844 display=block box-sizing=border-box width=304.328125px height=260.40625px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:1>div:0>div:1>h5:0|h5.card-title|@x=16 @y=998 @w=304.33331298828125 @h=48 display=block box-sizing=border-box width=304.328125px height=48px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:1>div:0>div:1>p:1|p.card-text|@x=16 @y=1054 @w=304.33331298828125 @h=168 display=block box-sizing=border-box width=304.328125px height=168px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:1>div:0>div:1>span:2|span.badge.text-bg-success|@x=16 @y=1238 @w=304.33331298828125 @h=20.400001525878906 display=inline-block box-sizing=border-box width=288.734375px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(25, 135, 84, 1)
html>body:1>main:1>div:2>div:1>div:0>div:2|div.card-footer.text-body-secondary|@x=0 @y=1274.4000244140625 @w=336.33331298828125 @h=40 display=block box-sizing=border-box width=304.328125px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:2>div:2|div.col-md-4|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=336.328125px height=0px max-width=1009px margin-top=24px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:2>div:0|div.card.h-100|@x=0 @y=0 @w=0 @h=0 display=flex box-sizing=border-box width=336.328125px height=0px min-width=0px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:2>div:2>div:0>div:0|div.card-header.fw-semibold|@x=0 @y=966 @w=336.33331298828125 @h=40 display=block box-sizing=border-box width=304.328125px height=24px margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=600 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:2>div:2>div:0>div:1|div.card-body|@x=0 @y=1006 @w=336.33331298828125 @h=244.39999389648438 display=block box-sizing=border-box width=304.328125px height=212.40625px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:2>div:0>div:1>h5:0|h5.card-title|@x=16 @y=1022 @w=304.33331298828125 @h=24 display=block box-sizing=border-box width=304.328125px height=24px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:2>div:0>div:1>p:1|p.card-text|@x=16 @y=1054 @w=304.33331298828125 @h=144 display=block box-sizing=border-box width=304.328125px height=144px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:2>div:0>div:1>span:2|span.badge.text-bg-warning|@x=16 @y=1214 @w=304.33331298828125 @h=20.400001525878906 display=inline-block box-sizing=border-box width=288.734375px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(0, 0, 0) background-color=RGBA(255, 193, 7, 1)
html>body:1>main:1>div:2>div:2>div:0>div:2|div.card-footer.text-body-secondary|@x=0 @y=1250.4000244140625 @w=336.33331298828125 @h=40 display=block box-sizing=border-box width=304.328125px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:3|div.g-4.mb-4.row|@x=0 @y=990 @w=1009 @h=555.2000122070312 display=flex box-sizing=border-box width=1009px height=555.203125px margin-top=auto margin-right=auto margin-bottom=24px margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0|div.col-lg-7|@x=0 @y=1014 @w=588.5833129882812 @h=244.8000030517578 display=block box-sizing=border-box width=588.578125px height=244.796875px max-width=1009px margin-top=24px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>h2:0|h2.fs-4|@x=0 @y=1014 @w=588.5833129882812 @h=28.80000114440918 display=block box-sizing=border-box width=588.578125px height=28.796875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.796875px font-size=24px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1|table.table.table-bordered.table-sm.table-striped|@x=0 @y=1050.800048828125 @w=588.5833129882812 @h=192 display=table box-sizing=border-box width=588.578125px height=192px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>thead:0|thead|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box line-height=24px vertical-align=bottom font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>thead:0>tr:0|tr|@x=2 @y=1052.800048828125 @w=584.5833129882812 @h=36 display=block box-sizing=border-box width=584.578125px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>thead:0>tr:0>th:0|th|@x=4 @y=1054.800048828125 @w=218.46649169921875 @h=32 display=block box-sizing=border-box width=210.46875px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>thead:0>tr:0>th:1|th|@x=228.46649169921875 @y=1054.800048828125 @w=218.46649169921875 @h=32 display=block box-sizing=border-box width=210.46875px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>thead:0>tr:0>th:2|th.text-end|@x=452.9329833984375 @y=1054.800048828125 @w=131.65029907226562 @h=32 display=block box-sizing=border-box width=123.65625px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=right font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1|tbody|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:0|tr|@x=2 @y=1090.800048828125 @w=584.5833129882812 @h=36 display=block box-sizing=border-box width=584.578125px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:0>th:0|th|@x=4 @y=1092.800048828125 @w=218.46649169921875 @h=32 display=block box-sizing=border-box width=210.46875px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:0>td:1|td|@x=228.46649169921875 @y=1092.800048828125 @w=218.46649169921875 @h=32 display=block box-sizing=border-box width=210.46875px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:0>td:2|td.text-end|@x=452.9329833984375 @y=1092.800048828125 @w=131.65029907226562 @h=32 display=block box-sizing=border-box width=123.65625px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=right font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:1|tr|@x=2 @y=1128.800048828125 @w=584.5833129882812 @h=36 display=block box-sizing=border-box width=584.578125px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:1>th:0|th|@x=4 @y=1130.800048828125 @w=218.46649169921875 @h=32 display=block box-sizing=border-box width=210.46875px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:1>td:1|td|@x=228.46649169921875 @y=1130.800048828125 @w=218.46649169921875 @h=32 display=block box-sizing=border-box width=210.46875px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:1>td:2|td.text-end|@x=452.9329833984375 @y=1130.800048828125 @w=131.65029907226562 @h=32 display=block box-sizing=border-box width=123.65625px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=right font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:2|tr|@x=2 @y=1166.800048828125 @w=584.5833129882812 @h=36 display=block box-sizing=border-box width=584.578125px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:2>th:0|th|@x=4 @y=1168.800048828125 @w=218.46649169921875 @h=32 display=block box-sizing=border-box width=210.46875px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:2>td:1|td|@x=228.46649169921875 @y=1168.800048828125 @w=218.46649169921875 @h=32 display=block box-sizing=border-box width=210.46875px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:2>td:2|td.text-end|@x=452.9329833984375 @y=1168.800048828125 @w=131.65029907226562 @h=32 display=block box-sizing=border-box width=123.65625px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=right font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:3|tr.table-active|@x=2 @y=1204.800048828125 @w=584.5833129882812 @h=36 display=block box-sizing=border-box width=584.578125px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:3>th:0|th|@x=4 @y=1206.800048828125 @w=218.46649169921875 @h=32 display=block box-sizing=border-box width=210.46875px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:3>td:1|td|@x=228.46649169921875 @y=1206.800048828125 @w=218.46649169921875 @h=32 display=block box-sizing=border-box width=210.46875px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:3>td:2|td.text-end|@x=452.9329833984375 @y=1206.800048828125 @w=131.65029907226562 @h=32 display=block box-sizing=border-box width=123.65625px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px text-align=right font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:1|div.col-lg-5|@x=0 @y=1282.800048828125 @w=420.41668701171875 @h=262.4000244140625 display=block box-sizing=border-box width=420.421875px height=262.40625px max-width=1009px margin-top=24px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:1>h2:0|h2.fs-4|@x=0 @y=1282.800048828125 @w=420.41668701171875 @h=28.80000114440918 display=block box-sizing=border-box width=420.421875px height=28.796875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.796875px font-size=24px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:1>ul:1|ul.list-group|@x=0 @y=1319.60009765625 @w=420.41668701171875 @h=225.60000610351562 display=flex box-sizing=border-box width=420.421875px height=225.59375px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:1>ul:1>li:0|li.align-items-center.d-flex.justify-content-between.list-group-item|@x=0 @y=1319.60009765625 @w=420.41668701171875 @h=56.400001525878906 display=flex box-sizing=border-box width=388.421875px height=40.40625px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:1>ul:1>li:0>span:0|span.badge.rounded-pill.text-bg-secondary|@x=16 @y=1347.60009765625 @w=388.41668701171875 @h=20.400001525878906 display=inline-block box-sizing=border-box width=372.8125px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(108, 117, 125, 1)
html>body:1>main:1>div:3>div:1>ul:1>li:1|li.active.align-items-center.d-flex.justify-content-between.list-group-item|@x=0 @y=1376.0001220703125 @w=420.41668701171875 @h=56.400001525878906 display=flex box-sizing=border-box width=388.421875px height=40.40625px margin-top=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative z-index=2 justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:3>div:1>ul:1>li:1>span:0|span.badge.rounded-pill.text-bg-light|@x=16 @y=1404.0001220703125 @w=388.41668701171875 @h=20.400001525878906 display=inline-block box-sizing=border-box width=372.8125px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(0, 0, 0) background-color=RGBA(248, 249, 250, 1)
