#head {"v":1,"n":165,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1831.1632080078125 display=block box-sizing=border-box width=1009px height=1831.15625px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=20px font-size=16px
html>body:1>nav:0>div:0>div:1>ul:0>li:0|li.nav-item|@x=268.5 @y=20 @w=144 @h=40 display=block box-sizing=border-box width=144px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>div:1>ul:0>li:0>a:0|a.active.nav-link|@x=268.5 @y=20 @w=144 @h=40 display=block box-sizing=border-box width=144px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0)
html>body:1>nav:0>div:0>div:1>ul:0>li:1|li.nav-item|@x=412.5 @y=20 @w=112 @h=40 display=block box-sizing=border-box width=112px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>div:1>ul:0>li:1>a:0|a.nav-link|@x=412.5 @y=20 @w=112 @h=40 display=block box-sizing=border-box width=112px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.65625)
html>body:1>nav:0>div:0>div:1>ul:0>li:2|li.nav-item|@x=524.5 @y=20 @w=128 @h=40 display=block box-sizing=border-box width=128px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>div:1>ul:0>li:2>a:0|a.nav-link|@x=524.5 @y=20 @w=128 @h=40 display=block box-sizing=border-box width=128px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.65625)
html>body:1>nav:0>div:0>div:1>ul:0>li:3|li.nav-item|@x=652.5 @y=20 @w=128 @h=40 display=block box-sizing=border-box width=128px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>div:1>ul:0>li:3>a:0|a.disabled.nav-link|@x=652.5 @y=20 @w=128 @h=40 display=block box-sizing=border-box width=128px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.296875)
html>body:1>nav:0>div:0>div:1>span:1|span.navbar-text|@x=780.5 @y=8 @w=192 @h=64 display=block box-sizing=border-box width=192px height=64px min-width=auto min-height=auto padding-top=8px padding-bottom=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.65625)
html>body:1>main:1|main.container.py-4|@x=24.5 @y=80 @w=960 @h=1695.1632080078125 display=block box-sizing=border-box width=960px height=1695.15625px min-width=0px max-width=960px min-height=0px margin-right=auto margin-left=auto padding-top=24px padding-right=12px padding-bottom=24px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:0|div.mb-4.row|@x=24.5 @y=104 @w=960 @h=335.66400146484375 display=flex box-sizing=border-box width=960px height=335.65625px min-width=0px min-height=0px margin-right=-12px margin-bottom=24px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:0>div:0|div.col-lg-8|@x=24.5 @y=104 @w=639.9999389648438 @h=335.66400146484375 display=block box-sizing=border-box width=640px height=335.65625px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:0>div:0>h1:0|h1|@x=36.5 @y=104 @w=615.9999389648438 @h=89.66400146484375 display=block box-sizing=border-box width=616px height=89.65625px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=44.828125px font-size=37.359375px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:0>div:0>p:1|p.lead|@x=36.5 @y=201.66400146484375 @w=615.9999389648438 @h=150 display=block box-sizing=border-box width=616px height=150px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=30px font-size=20px font-weight=300 color=rgb(33, 37, 41)
html>body:1>main:1>div:0>div:0>p:2|p.mb-0.text-body-secondary|@x=36.5 @y=367.66400146484375 @w=615.9999389648438 @h=72 display=block box-sizing=border-box width=616px height=72px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>main:1>div:0>div:1|div.col-lg-4|@x=664.4999389648438 @y=104 @w=319.9999694824219 @h=335.66400146484375 display=block box-sizing=border-box width=320px height=335.65625px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:0>div:1>div:0|div.alert.alert-info.mb-0|@x=676.4999389648438 @y=104 @w=295.9999694824219 @h=282 display=block box-sizing=border-box width=296px height=282px min-width=0px min-height=0px margin-bottom=0px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(5, 81, 96) background-color=rgb(207, 244, 252)
html>body:1>main:1>div:0>div:1>div:0>h5:0|h5.alert-heading|@x=693.4999389648438 @y=121 @w=261.9999694824219 @h=24 display=block box-sizing=border-box width=262px height=24px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=20px font-weight=500 color=rgb(5, 81, 96)
html>body:1>main:1>div:0>div:1>div:0>p:1|p.mb-0|@x=693.4999389648438 @y=153 @w=261.9999694824219 @h=216 display=block box-sizing=border-box width=262px height=216px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(5, 81, 96)
html>body:1>main:1>hr:1|hr.mb-4|@x=36.5 @y=479.66400146484375 @w=936 @h=2 display=block box-sizing=border-box width=936px height=2px min-width=0px min-height=0px margin-top=16px margin-right=0px margin-bottom=24px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(128, 128, 128)
html>body:1>main:1>div:2|div.g-4.mb-4.row|@x=24.5 @y=481.66400146484375 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-top=-24px margin-right=-12px margin-bottom=24px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:0|div.col-md-4|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=320px height=0px min-width=auto max-width=100% min-height=auto margin-top=24px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:0>div:0|div.card.h-100|@x=0 @y=0 @w=0 @h=0 display=flex box-sizing=border-box width=296px height=0px min-width=0px min-height=0px position=relative top=0px right=0px bottom=0px left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:2>div:0>div:0>div:0|div.card-header.fw-semibold|@x=37.5 @y=506.66400146484375 @w=293.9999694824219 @h=40 display=block box-sizing=border-box width=294px height=40px min-width=auto min-height=auto margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=600 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:2>div:0>div:0>div:1|div.card-body|@x=37.5 @y=546.6640014648438 @w=293.9999694824219 @h=320 display=block box-sizing=border-box width=294px height=320px min-width=auto min-height=auto padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:0>div:0>div:1>h5:0|h5.card-title|@x=53.5 @y=562.6640014648438 @w=261.9999694824219 @h=24 display=block box-sizing=border-box width=262px height=24px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:0>div:0>div:1>p:1|p.card-text|@x=53.5 @y=594.6640014648438 @w=261.9999694824219 @h=216 display=block box-sizing=border-box width=262px height=216px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:0>div:0>div:1>span:2|span.badge.text-bg-primary|@x=53.5 @y=826.6640014648438 @w=175.60000610351562 @h=20.400001525878906 display=inline-block box-sizing=border-box width=175.59375px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:2>div:0>div:0>div:2|div.card-footer.text-body-secondary|@x=37.5 @y=866.6640014648438 @w=293.9999694824219 @h=40 display=block box-sizing=border-box width=294px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:2>div:1|div.col-md-4|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=320px height=0px min-width=auto max-width=100% min-height=auto margin-top=24px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:1>div:0|div.card.h-100|@x=0 @y=0 @w=0 @h=0 display=flex box-sizing=border-box width=296px height=0px min-width=0px min-height=0px position=relative top=0px right=0px bottom=0px left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:2>div:1>div:0>div:0|div.card-header.fw-semibold|@x=357.4999694824219 @y=506.66400146484375 @w=293.9999694824219 @h=40 display=block box-sizing=border-box width=294px height=40px min-width=auto min-height=auto margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=600 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:2>div:1>div:0>div:1|div.card-body|@x=357.4999694824219 @y=546.6640014648438 @w=293.9999694824219 @h=320 display=block box-sizing=border-box width=294px height=320px min-width=auto min-height=auto padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:1>div:0>div:1>h5:0|h5.card-title|@x=373.4999694824219 @y=562.6640014648438 @w=261.9999694824219 @h=48 display=block box-sizing=border-box width=262px height=48px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:1>div:0>div:1>p:1|p.card-text|@x=373.4999694824219 @y=618.6640014648438 @w=261.9999694824219 @h=192 display=block box-sizing=border-box width=262px height=192px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:1>div:0>div:1>span:2|span.badge.text-bg-success|@x=373.4999694824219 @y=826.6640014648438 @w=191.60000610351562 @h=20.400001525878906 display=inline-block box-sizing=border-box width=191.59375px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>main:1>div:2>div:1>div:0>div:2|div.card-footer.text-body-secondary|@x=357.4999694824219 @y=866.6640014648438 @w=293.9999694824219 @h=40 display=block box-sizing=border-box width=294px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:2>div:2|div.col-md-4|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=320px height=0px min-width=auto max-width=100% min-height=auto margin-top=24px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:2>div:0|div.card.h-100|@x=0 @y=0 @w=0 @h=0 display=flex box-sizing=border-box width=296px height=0px min-width=0px min-height=0px position=relative top=0px right=0px bottom=0px left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:2>div:2>div:0>div:0|div.card-header.fw-semibold|@x=677.4999389648438 @y=506.66400146484375 @w=293.9999694824219 @h=40 display=block box-sizing=border-box width=294px height=40px min-width=auto min-height=auto margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=600 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:2>div:2>div:0>div:1|div.card-body|@x=677.4999389648438 @y=546.6640014648438 @w=293.9999694824219 @h=296 display=block box-sizing=border-box width=294px height=296px min-width=auto min-height=auto padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:2>div:0>div:1>h5:0|h5.card-title|@x=693.4999389648438 @y=562.6640014648438 @w=261.9999694824219 @h=48 display=block box-sizing=border-box width=262px height=48px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:2>div:0>div:1>p:1|p.card-text|@x=693.4999389648438 @y=618.6640014648438 @w=261.9999694824219 @h=168 display=block box-sizing=border-box width=262px height=168px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:2>div:0>div:1>span:2|span.badge.text-bg-warning|@x=693.4999389648438 @y=802.6640014648438 @w=223.60000610351562 @h=20.400001525878906 display=inline-block box-sizing=border-box width=223.59375px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(0, 0, 0) background-color=rgb(255, 193, 7)
html>body:1>main:1>div:2>div:2>div:0>div:2|div.card-footer.text-body-secondary|@x=677.4999389648438 @y=842.6640014648438 @w=293.9999694824219 @h=40 display=block box-sizing=border-box width=294px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:3|div.g-4.mb-4.row|@x=24.5 @y=505.66400146484375 @w=960 @h=268.1663818359375 display=flex box-sizing=border-box width=960px height=268.171875px min-width=0px min-height=0px margin-top=-24px margin-right=-12px margin-bottom=24px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0|div.col-lg-7|@x=24.5 @y=529.6640014648438 @w=560 @h=244.1663818359375 display=block box-sizing=border-box width=560px height=244.171875px min-width=auto max-width=100% min-height=auto margin-top=24px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>h2:0|h2.fs-4|@x=36.5 @y=529.6640014648438 @w=536 @h=28.166400909423828 display=block box-sizing=border-box width=536px height=28.171875px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1|table.table.table-bordered.table-sm.table-striped|@x=36.5 @y=565.8303833007812 @w=536 @h=192 display=table box-sizing=border-box width=536px height=192px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>thead:0|thead|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px vertical-align=bottom font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>thead:0>tr:0|tr|@x=38.5 @y=567.8303833007812 @w=532 @h=36 display=block box-sizing=border-box width=532px height=36px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>thead:0>tr:0>th:0|th|@x=40.5 @y=569.8303833007812 @w=198.3177490234375 @h=32 display=block box-sizing=border-box width=198.3125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>thead:0>tr:0>th:1|th|@x=244.8177490234375 @y=569.8303833007812 @w=198.3177490234375 @h=32 display=block box-sizing=border-box width=198.3125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>thead:0>tr:0>th:2|th.text-end|@x=449.135498046875 @y=569.8303833007812 @w=119.36448669433594 @h=32 display=block box-sizing=border-box width=119.359375px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=right font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1|tbody|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:0|tr|@x=38.5 @y=605.8303833007812 @w=532 @h=36 display=block box-sizing=border-box width=532px height=36px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:0>th:0|th|@x=40.5 @y=607.8303833007812 @w=198.3177490234375 @h=32 display=block box-sizing=border-box width=198.3125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:0>td:1|td|@x=244.8177490234375 @y=607.8303833007812 @w=198.3177490234375 @h=32 display=block box-sizing=border-box width=198.3125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:0>td:2|td.text-end|@x=449.135498046875 @y=607.8303833007812 @w=119.36448669433594 @h=32 display=block box-sizing=border-box width=119.359375px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=right font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:1|tr|@x=38.5 @y=643.8303833007812 @w=532 @h=36 display=block box-sizing=border-box width=532px height=36px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:1>th:0|th|@x=40.5 @y=645.8303833007812 @w=198.3177490234375 @h=32 display=block box-sizing=border-box width=198.3125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:1>td:1|td|@x=244.8177490234375 @y=645.8303833007812 @w=198.3177490234375 @h=32 display=block box-sizing=border-box width=198.3125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:1>td:2|td.text-end|@x=449.135498046875 @y=645.8303833007812 @w=119.36448669433594 @h=32 display=block box-sizing=border-box width=119.359375px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=right font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:2|tr|@x=38.5 @y=681.8303833007812 @w=532 @h=36 display=block box-sizing=border-box width=532px height=36px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
