#head {"v":1,"n":111,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=2053.199951171875 display=block box-sizing=border-box width=1009px height=2053.203125px line-height=20px font-size=16px
html>body:1>div:0>div:11|div.row|@x=24.5 @y=603.2000122070312 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:0|div.col-auto|@x=24.5 @y=603.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:1|div.col-auto|@x=24.5 @y=627.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:2|div.col|@x=24.5 @y=651.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12|div.row|@x=24.5 @y=675.2000122070312 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0|div.col-8|@x=24.5 @y=675.2000122070312 @w=639.9999389648438 @h=24 display=block box-sizing=border-box width=640px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:1|div.col-8|@x=24.5 @y=699.2000122070312 @w=639.9999389648438 @h=24 display=block box-sizing=border-box width=640px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13|div.row|@x=24.5 @y=723.2000122070312 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:0|div.col-5|@x=24.5 @y=723.2000122070312 @w=400.0000305175781 @h=24 display=block box-sizing=border-box width=400px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:1|div.col-5|@x=24.5 @y=747.2000122070312 @w=400.0000305175781 @h=24 display=block box-sizing=border-box width=400px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:2|div.col-5|@x=24.5 @y=771.2000122070312 @w=400.0000305175781 @h=24 display=block box-sizing=border-box width=400px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14|div.g-0.row|@x=24.5 @y=795.2000122070312 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:0|div.col|@x=24.5 @y=795.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1|div.col|@x=24.5 @y=819.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15|div.g-1.row|@x=24.5 @y=843.2000122070312 @w=960 @h=56 display=flex box-sizing=border-box width=960px height=56px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>div:0|div.col|@x=24.5 @y=847.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=4px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>div:1|div.col|@x=24.5 @y=875.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=4px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16|div.g-3.row|@x=24.5 @y=899.2000122070312 @w=960 @h=80 display=flex box-sizing=border-box width=960px height=80px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16>div:0|div.col|@x=24.5 @y=915.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=16px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16>div:1|div.col|@x=24.5 @y=955.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=16px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17|div.g-5.row|@x=24.5 @y=979.2000122070312 @w=960 @h=144 display=flex box-sizing=border-box width=960px height=144px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>div:0|div.col|@x=24.5 @y=1027.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=48px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>div:1|div.col|@x=24.5 @y=1099.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=48px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18|div.gx-0.gy-4.row|@x=24.5 @y=1123.199951171875 @w=960 @h=96 display=flex box-sizing=border-box width=960px height=96px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>div:0|div.col|@x=24.5 @y=1147.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=24px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>div:1|div.col|@x=24.5 @y=1195.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=24px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19|div.row|@x=24.5 @y=1219.199951171875 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:0|div.col.order-3|@x=24.5 @y=1219.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 order=3 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:1|div.col.order-1|@x=24.5 @y=1243.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 order=1 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:2|div.col.order-2|@x=24.5 @y=1267.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 order=2 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20|div.row|@x=24.5 @y=1291.199951171875 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>div:0|div.col-4.offset-4|@x=344.4999694824219 @y=1291.199951171875 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px max-width=960px margin-top=0px margin-left=320px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21|div.justify-content-center.row|@x=24.5 @y=1315.199951171875 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap justify-content=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>div:0|div.col-3|@x=24.5 @y=1315.199951171875 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>div:1|div.col-3|@x=24.5 @y=1339.199951171875 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22|div.justify-content-between.row|@x=24.5 @y=1363.199951171875 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap justify-content=space-between line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22>div:0|div.col-3|@x=24.5 @y=1363.199951171875 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22>div:1|div.col-3|@x=24.5 @y=1387.199951171875 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23|div.align-items-center.row|@x=24.5 @y=1411.199951171875 @w=960 @h=120 display=flex box-sizing=border-box width=960px height=120px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>div:0|div.col|@x=24.5 @y=1411.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>div:1|div.col|@x=24.5 @y=1435.199951171875 @w=960 @h=72 display=block box-sizing=border-box width=960px height=72px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24|div.align-items-end.row|@x=24.5 @y=1531.199951171875 @w=960 @h=120 display=flex box-sizing=border-box width=960px height=120px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap align-items=flex-end line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>div:0|div.col|@x=24.5 @y=1531.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>div:1|div.align-self-start.col|@x=24.5 @y=1555.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 align-self=flex-start line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25|div.row|@x=24.5 @y=1651.199951171875 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0|div.col-6|@x=24.5 @y=1651.199951171875 @w=480 @h=48 display=block box-sizing=border-box width=480px height=48px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0|div.row|@x=24.5 @y=1651.199951171875 @w=480 @h=48 display=flex box-sizing=border-box width=480px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0>div:0|div.col|@x=24.5 @y=1651.199951171875 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=480px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0>div:1|div.col|@x=24.5 @y=1675.199951171875 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=480px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:1|div.col-6|@x=24.5 @y=1699.199951171875 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26|div.row|@x=24.5 @y=1723.199951171875 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26>div:0|div.col|@x=24.5 @y=1723.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26>div:1|div.col|@x=24.5 @y=1747.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27|div.row|@x=24.5 @y=1771.199951171875 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>div:0|div.col|@x=24.5 @y=1771.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px min-width=0px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>div:1|div.col|@x=24.5 @y=1795.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28|div.d-flex|@x=24.5 @y=1819.199951171875 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28>div:0|div|@x=24.5 @y=1819.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28>div:1|div|@x=24.5 @y=1843.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:29|div.d-flex.flex-column|@x=24.5 @y=1867.199951171875 @w=960 @h=90 display=flex box-sizing=border-box width=960px height=90px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
