#head {"v":1,"n":111,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1110.1663818359375 display=block box-sizing=border-box width=1009px height=1110.171875px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=20px font-size=16px
html>body:1>div:0>div:2>div:0|div.col|@x=24.5 @y=60.16640090942383 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>div:1|div.col|@x=504.5 @y=60.16640090942383 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3|div.row|@x=24.5 @y=84.16639709472656 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:0|div.col|@x=24.5 @y=84.16639709472656 @w=320 @h=24 display=block box-sizing=border-box width=320px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:1|div.col|@x=344.5 @y=84.16639709472656 @w=320 @h=24 display=block box-sizing=border-box width=320px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:2|div.col|@x=664.5 @y=84.16639709472656 @w=320 @h=24 display=block box-sizing=border-box width=320px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4|div.row|@x=24.5 @y=108.16639709472656 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:0|div.col|@x=24.5 @y=108.16639709472656 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:1|div.col|@x=264.5 @y=108.16639709472656 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:2|div.col|@x=504.5 @y=108.16639709472656 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:3|div.col|@x=744.5 @y=108.16639709472656 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5|div.row|@x=24.5 @y=132.16639709472656 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>div:0|div.col-6|@x=24.5 @y=132.16639709472656 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>div:1|div.col-6|@x=504.5 @y=132.16639709472656 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6|div.row|@x=24.5 @y=156.16639709472656 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:0|div.col-4|@x=24.5 @y=156.16639709472656 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:1|div.col-4|@x=344.4999694824219 @y=156.16639709472656 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:2|div.col-4|@x=664.4999389648438 @y=156.16639709472656 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7|div.row|@x=24.5 @y=180.16639709472656 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>div:0|div.col-3|@x=24.5 @y=180.16639709472656 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>div:1|div.col-9|@x=264.5 @y=180.16639709472656 @w=720 @h=24 display=block box-sizing=border-box width=720px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8|div.row|@x=24.5 @y=204.16639709472656 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:0|div.col-1|@x=24.5 @y=204.16639709472656 @w=79.99999237060547 @h=24 display=block box-sizing=border-box width=80px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:1|div.col-11|@x=104.49999237060547 @y=204.16639709472656 @w=879.9999389648438 @h=24 display=block box-sizing=border-box width=880px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9|div.row|@x=24.5 @y=228.16639709472656 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9>div:0|div.col-4|@x=24.5 @y=228.16639709472656 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9>div:1|div.col|@x=344.4999694824219 @y=228.16639709472656 @w=640 @h=24 display=block box-sizing=border-box width=640px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10|div.row|@x=24.5 @y=252.16639709472656 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:0|div.col|@x=24.5 @y=252.16639709472656 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:1|div.col-6|@x=264.5 @y=252.16639709472656 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:2|div.col|@x=744.5 @y=252.16639709472656 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11|div.row|@x=24.5 @y=276.1663818359375 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:0|div.col-auto|@x=24.5 @y=276.1663818359375 @w=88 @h=24 display=block box-sizing=border-box width=88px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:1|div.col-auto|@x=112.5 @y=276.1663818359375 @w=328 @h=24 display=block box-sizing=border-box width=328px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:2|div.col|@x=440.5 @y=276.1663818359375 @w=544 @h=24 display=block box-sizing=border-box width=544px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12|div.row|@x=24.5 @y=300.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0|div.col-8|@x=24.5 @y=300.1663818359375 @w=639.9999389648438 @h=24 display=block box-sizing=border-box width=640px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:1|div.col-8|@x=24.5 @y=324.1663818359375 @w=639.9999389648438 @h=24 display=block box-sizing=border-box width=640px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13|div.row|@x=24.5 @y=348.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:0|div.col-5|@x=24.5 @y=348.1663818359375 @w=400.0000305175781 @h=24 display=block box-sizing=border-box width=400px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:1|div.col-5|@x=424.5000305175781 @y=348.1663818359375 @w=400.0000305175781 @h=24 display=block box-sizing=border-box width=400px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:2|div.col-5|@x=24.5 @y=372.1663818359375 @w=400.0000305175781 @h=24 display=block box-sizing=border-box width=400px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14|div.g-0.row|@x=36.5 @y=396.1663818359375 @w=936 @h=24 display=flex box-sizing=border-box width=936px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:0|div.col|@x=36.5 @y=396.1663818359375 @w=468 @h=24 display=block box-sizing=border-box width=468px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1|div.col|@x=504.5 @y=396.1663818359375 @w=468 @h=24 display=block box-sizing=border-box width=468px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15|div.g-1.row|@x=34.5 @y=416.1663818359375 @w=940 @h=28 display=flex box-sizing=border-box width=940px height=28px min-width=0px min-height=0px margin-top=-4px margin-right=-2px margin-left=-2px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>div:0|div.col|@x=34.5 @y=420.1663818359375 @w=470 @h=24 display=block box-sizing=border-box width=470px height=24px min-width=auto max-width=100% min-height=auto margin-top=4px padding-right=2px padding-left=2px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>div:1|div.col|@x=504.5 @y=420.1663818359375 @w=470 @h=24 display=block box-sizing=border-box width=470px height=24px min-width=auto max-width=100% min-height=auto margin-top=4px padding-right=2px padding-left=2px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16|div.g-3.row|@x=28.5 @y=428.1663818359375 @w=952 @h=40 display=flex box-sizing=border-box width=952px height=40px min-width=0px min-height=0px margin-top=-16px margin-right=-8px margin-left=-8px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16>div:0|div.col|@x=28.5 @y=444.1663818359375 @w=476 @h=24 display=block box-sizing=border-box width=476px height=24px min-width=auto max-width=100% min-height=auto margin-top=16px padding-right=8px padding-left=8px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16>div:1|div.col|@x=504.5 @y=444.1663818359375 @w=476 @h=24 display=block box-sizing=border-box width=476px height=24px min-width=auto max-width=100% min-height=auto margin-top=16px padding-right=8px padding-left=8px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17|div.g-5.row|@x=12.5 @y=420.1663818359375 @w=984 @h=72 display=flex box-sizing=border-box width=984px height=72px min-width=0px min-height=0px margin-top=-48px margin-right=-24px margin-left=-24px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>div:0|div.col|@x=12.5 @y=468.1663818359375 @w=492 @h=24 display=block box-sizing=border-box width=492px height=24px min-width=auto max-width=100% min-height=auto margin-top=48px padding-right=24px padding-left=24px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>div:1|div.col|@x=504.5 @y=468.1663818359375 @w=492 @h=24 display=block box-sizing=border-box width=492px height=24px min-width=auto max-width=100% min-height=auto margin-top=48px padding-right=24px padding-left=24px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18|div.gx-0.gy-4.row|@x=36.5 @y=468.1663818359375 @w=936 @h=48 display=flex box-sizing=border-box width=936px height=48px min-width=0px min-height=0px margin-top=-24px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>div:0|div.col|@x=36.5 @y=492.1663818359375 @w=468 @h=24 display=block box-sizing=border-box width=468px height=24px min-width=auto max-width=100% min-height=auto margin-top=24px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>div:1|div.col|@x=504.5 @y=492.1663818359375 @w=468 @h=24 display=block box-sizing=border-box width=468px height=24px min-width=auto max-width=100% min-height=auto margin-top=24px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19|div.row|@x=24.5 @y=516.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:0|div.col.order-3|@x=664.5 @y=516.1663818359375 @w=320 @h=48 display=block box-sizing=border-box width=320px height=48px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 order=3 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:1|div.col.order-1|@x=24.5 @y=516.1663818359375 @w=320 @h=48 display=block box-sizing=border-box width=320px height=48px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 order=1 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:2|div.col.order-2|@x=344.5 @y=516.1663818359375 @w=320 @h=48 display=block box-sizing=border-box width=320px height=48px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 order=2 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20|div.row|@x=24.5 @y=564.1663818359375 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>div:0|div.col-4.offset-4|@x=344.4999694824219 @y=564.1663818359375 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px margin-left=320px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21|div.justify-content-center.row|@x=24.5 @y=588.1663818359375 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap justify-content=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>div:0|div.col-3|@x=264.5 @y=588.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>div:1|div.col-3|@x=504.5 @y=588.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22|div.justify-content-between.row|@x=24.5 @y=612.1663818359375 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap justify-content=space-between line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22>div:0|div.col-3|@x=24.5 @y=612.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
