#head {"v":1,"n":111,"cw":1024,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=2062.800048828125 display=block box-sizing=border-box width=1009px height=2062.796875px line-height=20px font-size=16px
html>body:1>div:0>div:11|div.row|@x=0 @y=612.7999877929688 @w=1009 @h=72 display=flex box-sizing=border-box width=1009px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:0|div.col-auto|@x=0 @y=612.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:1|div.col-auto|@x=0 @y=636.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:2|div.col|@x=0 @y=660.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12|div.row|@x=0 @y=684.7999877929688 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0|div.col-8|@x=0 @y=684.7999877929688 @w=672.6666259765625 @h=24 display=block box-sizing=border-box width=672.671875px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:1|div.col-8|@x=0 @y=708.7999877929688 @w=672.6666259765625 @h=24 display=block box-sizing=border-box width=672.671875px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13|div.row|@x=0 @y=732.7999877929688 @w=1009 @h=72 display=flex box-sizing=border-box width=1009px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:0|div.col-5|@x=0 @y=732.7999877929688 @w=420.41668701171875 @h=24 display=block box-sizing=border-box width=420.421875px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:1|div.col-5|@x=0 @y=756.7999877929688 @w=420.41668701171875 @h=24 display=block box-sizing=border-box width=420.421875px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:2|div.col-5|@x=0 @y=780.7999877929688 @w=420.41668701171875 @h=24 display=block box-sizing=border-box width=420.421875px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14|div.g-0.row|@x=0 @y=804.7999877929688 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:0|div.col|@x=0 @y=804.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1|div.col|@x=0 @y=828.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15|div.g-1.row|@x=0 @y=852.7999877929688 @w=1009 @h=56 display=flex box-sizing=border-box width=1009px height=56px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>div:0|div.col|@x=0 @y=856.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=4px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>div:1|div.col|@x=0 @y=884.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=4px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16|div.g-3.row|@x=0 @y=908.7999877929688 @w=1009 @h=80 display=flex box-sizing=border-box width=1009px height=80px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16>div:0|div.col|@x=0 @y=924.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=16px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16>div:1|div.col|@x=0 @y=964.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=16px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17|div.g-5.row|@x=0 @y=988.7999877929688 @w=1009 @h=144 display=flex box-sizing=border-box width=1009px height=144px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>div:0|div.col|@x=0 @y=1036.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=48px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>div:1|div.col|@x=0 @y=1108.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=48px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18|div.gx-0.gy-4.row|@x=0 @y=1132.800048828125 @w=1009 @h=96 display=flex box-sizing=border-box width=1009px height=96px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>div:0|div.col|@x=0 @y=1156.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=24px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>div:1|div.col|@x=0 @y=1204.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=24px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19|div.row|@x=0 @y=1228.800048828125 @w=1009 @h=72 display=flex box-sizing=border-box width=1009px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:0|div.col.order-3|@x=0 @y=1228.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 order=3 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:1|div.col.order-1|@x=0 @y=1252.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 order=1 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:2|div.col.order-2|@x=0 @y=1276.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 order=2 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20|div.row|@x=0 @y=1300.800048828125 @w=1009 @h=24 display=flex box-sizing=border-box width=1009px height=24px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>div:0|div.col-4.offset-4|@x=336.33331298828125 @y=1300.800048828125 @w=336.33331298828125 @h=24 display=block box-sizing=border-box width=336.328125px height=24px max-width=1009px margin-top=0px margin-left=336.328125px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21|div.justify-content-center.row|@x=0 @y=1324.800048828125 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap justify-content=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>div:0|div.col-3|@x=0 @y=1324.800048828125 @w=252.25 @h=24 display=block box-sizing=border-box width=252.25px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>div:1|div.col-3|@x=0 @y=1348.800048828125 @w=252.25 @h=24 display=block box-sizing=border-box width=252.25px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22|div.justify-content-between.row|@x=0 @y=1372.800048828125 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap justify-content=space-between line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22>div:0|div.col-3|@x=0 @y=1372.800048828125 @w=252.25 @h=24 display=block box-sizing=border-box width=252.25px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22>div:1|div.col-3|@x=0 @y=1396.800048828125 @w=252.25 @h=24 display=block box-sizing=border-box width=252.25px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23|div.align-items-center.row|@x=0 @y=1420.800048828125 @w=1009 @h=120 display=flex box-sizing=border-box width=1009px height=120px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>div:0|div.col|@x=0 @y=1420.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>div:1|div.col|@x=0 @y=1444.800048828125 @w=1009 @h=72 display=block box-sizing=border-box width=1009px height=72px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24|div.align-items-end.row|@x=0 @y=1540.800048828125 @w=1009 @h=120 display=flex box-sizing=border-box width=1009px height=120px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap align-items=flex-end line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>div:0|div.col|@x=0 @y=1540.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>div:1|div.align-self-start.col|@x=0 @y=1564.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 align-self=flex-start line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25|div.row|@x=0 @y=1660.800048828125 @w=1009 @h=72 display=flex box-sizing=border-box width=1009px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0|div.col-6|@x=0 @y=1660.800048828125 @w=504.5 @h=48 display=block box-sizing=border-box width=504.5px height=48px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0|div.row|@x=0 @y=1660.800048828125 @w=504.5 @h=48 display=flex box-sizing=border-box width=504.5px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0>div:0|div.col|@x=0 @y=1660.800048828125 @w=504.5 @h=24 display=block box-sizing=border-box width=504.5px height=24px max-width=504.5px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0>div:1|div.col|@x=0 @y=1684.800048828125 @w=504.5 @h=24 display=block box-sizing=border-box width=504.5px height=24px max-width=504.5px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:1|div.col-6|@x=0 @y=1708.800048828125 @w=504.5 @h=24 display=block box-sizing=border-box width=504.5px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26|div.row|@x=0 @y=1732.800048828125 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26>div:0|div.col|@x=0 @y=1732.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26>div:1|div.col|@x=0 @y=1756.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27|div.row|@x=0 @y=1780.800048828125 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>div:0|div.col|@x=0 @y=1780.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px min-width=0px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>div:1|div.col|@x=0 @y=1804.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28|div.d-flex|@x=0 @y=1828.800048828125 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28>div:0|div|@x=0 @y=1828.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28>div:1|div|@x=0 @y=1852.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
