#head {"v":1,"n":111,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1970.1663818359375 display=block box-sizing=border-box width=1009px height=1970.171875px line-height=20px font-size=16px
html>body:1>div:0>div:10>div:1|div.col-6|@x=24.5 @y=564.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:2|div.col|@x=24.5 @y=588.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11|div.row|@x=24.5 @y=612.1663818359375 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:0|div.col-auto|@x=24.5 @y=612.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:1|div.col-auto|@x=24.5 @y=636.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>div:2|div.col|@x=24.5 @y=660.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12|div.row|@x=24.5 @y=684.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0|div.col-8|@x=24.5 @y=684.1663818359375 @w=639.9999389648438 @h=24 display=block box-sizing=border-box width=640px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:1|div.col-8|@x=24.5 @y=708.1663818359375 @w=639.9999389648438 @h=24 display=block box-sizing=border-box width=640px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13|div.row|@x=24.5 @y=732.1663818359375 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:0|div.col-5|@x=24.5 @y=732.1663818359375 @w=400.0000305175781 @h=24 display=block box-sizing=border-box width=400px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:1|div.col-5|@x=24.5 @y=756.1663818359375 @w=400.0000305175781 @h=24 display=block box-sizing=border-box width=400px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:2|div.col-5|@x=24.5 @y=780.1663818359375 @w=400.0000305175781 @h=24 display=block box-sizing=border-box width=400px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14|div.g-0.row|@x=36.5 @y=804.1663818359375 @w=936 @h=48 display=flex box-sizing=border-box width=936px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:0|div.col|@x=36.5 @y=804.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px max-width=936px margin-top=0px padding-right=auto padding-left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1|div.col|@x=36.5 @y=828.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px max-width=936px margin-top=0px padding-right=auto padding-left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15|div.g-1.row|@x=34.5 @y=848.1663818359375 @w=940 @h=56 display=flex box-sizing=border-box width=940px height=56px margin-top=-4px margin-right=-2px margin-left=-2px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>div:0|div.col|@x=34.5 @y=852.1663818359375 @w=940 @h=24 display=block box-sizing=border-box width=940px height=24px max-width=940px margin-top=4px padding-right=2px padding-left=2px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>div:1|div.col|@x=34.5 @y=880.1663818359375 @w=940 @h=24 display=block box-sizing=border-box width=940px height=24px max-width=940px margin-top=4px padding-right=2px padding-left=2px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16|div.g-3.row|@x=28.5 @y=888.1663818359375 @w=952 @h=80 display=flex box-sizing=border-box width=952px height=80px margin-top=-16px margin-right=-8px margin-left=-8px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16>div:0|div.col|@x=28.5 @y=904.1663818359375 @w=952 @h=24 display=block box-sizing=border-box width=952px height=24px max-width=952px margin-top=16px padding-right=8px padding-left=8px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16>div:1|div.col|@x=28.5 @y=944.1663818359375 @w=952 @h=24 display=block box-sizing=border-box width=952px height=24px max-width=952px margin-top=16px padding-right=8px padding-left=8px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17|div.g-5.row|@x=12.5 @y=920.1663818359375 @w=984 @h=144 display=flex box-sizing=border-box width=984px height=144px margin-top=-48px margin-right=-24px margin-left=-24px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>div:0|div.col|@x=12.5 @y=968.1663818359375 @w=984 @h=24 display=block box-sizing=border-box width=984px height=24px max-width=984px margin-top=48px padding-right=24px padding-left=24px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>div:1|div.col|@x=12.5 @y=1040.1663818359375 @w=984 @h=24 display=block box-sizing=border-box width=984px height=24px max-width=984px margin-top=48px padding-right=24px padding-left=24px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18|div.gx-0.gy-4.row|@x=36.5 @y=1040.1663818359375 @w=936 @h=96 display=flex box-sizing=border-box width=936px height=96px margin-top=-24px margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>div:0|div.col|@x=36.5 @y=1064.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px max-width=936px margin-top=24px padding-right=auto padding-left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>div:1|div.col|@x=36.5 @y=1112.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px max-width=936px margin-top=24px padding-right=auto padding-left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19|div.row|@x=24.5 @y=1136.1663818359375 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:0|div.col.order-3|@x=24.5 @y=1136.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 order=3 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:1|div.col.order-1|@x=24.5 @y=1160.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 order=1 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>div:2|div.col.order-2|@x=24.5 @y=1184.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 order=2 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20|div.row|@x=24.5 @y=1208.1663818359375 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>div:0|div.col-4.offset-4|@x=344.4999694824219 @y=1208.1663818359375 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px max-width=960px margin-top=0px margin-left=320px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21|div.justify-content-center.row|@x=24.5 @y=1232.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap justify-content=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>div:0|div.col-3|@x=24.5 @y=1232.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>div:1|div.col-3|@x=24.5 @y=1256.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22|div.justify-content-between.row|@x=24.5 @y=1280.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap justify-content=space-between line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22>div:0|div.col-3|@x=24.5 @y=1280.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22>div:1|div.col-3|@x=24.5 @y=1304.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23|div.align-items-center.row|@x=24.5 @y=1328.1663818359375 @w=960 @h=120 display=flex box-sizing=border-box width=960px height=120px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>div:0|div.col|@x=24.5 @y=1328.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>div:1|div.col|@x=24.5 @y=1352.1663818359375 @w=960 @h=72 display=block box-sizing=border-box width=960px height=72px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24|div.align-items-end.row|@x=24.5 @y=1448.1663818359375 @w=960 @h=120 display=flex box-sizing=border-box width=960px height=120px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap align-items=flex-end line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>div:0|div.col|@x=24.5 @y=1448.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>div:1|div.align-self-start.col|@x=24.5 @y=1472.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 align-self=flex-start line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25|div.row|@x=24.5 @y=1568.1663818359375 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0|div.col-6|@x=24.5 @y=1568.1663818359375 @w=480 @h=48 display=block box-sizing=border-box width=480px height=48px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0|div.row|@x=24.5 @y=1568.1663818359375 @w=480 @h=48 display=flex box-sizing=border-box width=480px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0>div:0|div.col|@x=24.5 @y=1568.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=480px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0>div:1|div.col|@x=24.5 @y=1592.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=480px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:1|div.col-6|@x=24.5 @y=1616.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26|div.row|@x=24.5 @y=1640.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26>div:0|div.col|@x=24.5 @y=1640.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
