#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3891.6328125 display=block box-sizing=border-box width=1009px height=3891.640625px line-height=20px font-size=16px
html>body:1>div:0>div:6>button:2|button.btn.btn-outline-secondary|@x=308.5 @y=375.1663818359375 @w=120 @h=38 display=inline-block box-sizing=border-box width=120px height=38px margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:7|div.btn-group-vertical.mb-3|@x=36.5 @y=429.1663818359375 @w=936 @h=62 display=inline-flex box-sizing=border-box width=936px height=62px margin-bottom=16px position=relative flex-direction=column justify-content=center align-items=flex-start line-height=24px vertical-align=middle font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>button:0|button.btn.btn-outline-secondary|@x=36.5 @y=429.1663818359375 @w=960 @h=38 display=inline-block box-sizing=border-box width=960px height=38px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:7>button:1|button.btn.btn-outline-secondary|@x=52.5 @y=453.1663818359375 @w=960 @h=38 display=inline-block box-sizing=border-box width=960px height=38px margin-top=-1px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>p:8|p.mb-3|@x=36.5 @y=507.1663818359375 @w=936 @h=61.20000457763672 display=block box-sizing=border-box width=936px height=61.203125px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:8>span:0|span.badge.text-bg-primary|@x=36.5 @y=507.1663818359375 @w=936 @h=20.400001525878906 display=inline-block box-sizing=border-box width=936px height=20.40625px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(13, 110, 253, 1)
html>body:1>div:0>p:8>span:1|span.badge.text-bg-secondary|@x=36.5 @y=527.56640625 @w=936 @h=20.400001525878906 display=inline-block box-sizing=border-box width=936px height=20.40625px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(108, 117, 125, 1)
html>body:1>div:0>p:8>span:2|span.badge.rounded-pill.text-bg-success|@x=36.5 @y=547.9663696289062 @w=936 @h=20.400001525878906 display=inline-block box-sizing=border-box width=936px height=20.40625px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(25, 135, 84, 1)
html>body:1>div:0>h6:9|h6.d-inline|@x=36.5 @y=584.3663940429688 @w=936 @h=40.400001525878906 display=inline box-sizing=border-box width=936px height=40.40625px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>h6:9>span:0|span.badge.text-bg-danger|@x=36.5 @y=604.3663940429688 @w=936 @h=20.400001525878906 display=inline-block box-sizing=border-box width=936px height=20.40625px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(220, 53, 69, 1)
html>body:1>div:0>p:10|p|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=936px height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11|div.alert.alert-primary|@x=36.5 @y=640.7664184570312 @w=936 @h=56 display=block box-sizing=border-box width=936px height=56px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(5, 44, 101) background-color=rgb(207, 226, 255)
html>body:1>div:0>div:12|div.alert.alert-warning|@x=36.5 @y=712.7664184570312 @w=936 @h=56 display=block box-sizing=border-box width=936px height=56px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(102, 77, 3) background-color=rgb(255, 243, 205)
html>body:1>div:0>div:13|div.alert.alert-success|@x=36.5 @y=784.7664184570312 @w=936 @h=190.16639709472656 display=block box-sizing=border-box width=936px height=190.171875px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34) background-color=rgb(209, 231, 221)
html>body:1>div:0>div:13>h4:0|h4.alert-heading|@x=52.5 @y=800.7664184570312 @w=904 @h=28.166400909423828 display=block box-sizing=border-box width=904px height=28.171875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(10, 54, 34)
html>body:1>div:0>div:13>p:1|p|@x=52.5 @y=836.9328002929688 @w=904 @h=48 display=block box-sizing=border-box width=904px height=48px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34)
html>body:1>div:0>div:13>hr:2|hr|@x=52.5 @y=916.9328002929688 @w=904 @h=2 display=block box-sizing=border-box width=904px height=2px margin-top=16px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34) background-color=rgb(128, 128, 128)
html>body:1>div:0>div:13>p:3|p.mb-0|@x=52.5 @y=934.9328002929688 @w=904 @h=24 display=block box-sizing=border-box width=904px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34)
html>body:1>div:0>div:14|div.card.mb-3|@x=36.5 @y=990.9328002929688 @w=320 @h=375.20001220703125 display=flex box-sizing=border-box width=320px height=375.203125px min-width=0px margin-bottom=16px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:14>div:0|div.card-header|@x=36.5 @y=990.9328002929688 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>div:0>div:14>div:1|div.card-body|@x=36.5 @y=1030.932861328125 @w=320 @h=295.20001220703125 display=block box-sizing=border-box width=320px height=295.203125px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>h5:0|h5.card-title|@x=52.5 @y=1046.932861328125 @w=288 @h=24 display=block box-sizing=border-box width=288px height=24px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>h6:1|h6.card-subtitle.mb-2.text-body-secondary|@x=52.5 @y=1074.932861328125 @w=288 @h=19.200000762939453 display=block box-sizing=border-box width=288px height=19.203125px margin-top=-4px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:14>div:1>p:2|p.card-text|@x=52.5 @y=1102.1328125 @w=288 @h=144 display=block box-sizing=border-box width=288px height=144px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>a:3|a.card-link|@x=52.5 @y=1262.1328125 @w=96 @h=24 display=inline box-sizing=border-box width=96px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>div:14>div:1>a:4|a.card-link|@x=52.5 @y=1286.1328125 @w=192 @h=24 display=inline box-sizing=border-box width=192px height=24px margin-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>div:14>div:2|div.card-footer.text-body-secondary|@x=36.5 @y=1326.1328125 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>div:0>div:15|div.card.mb-3|@x=36.5 @y=1382.1328125 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px min-width=0px margin-bottom=16px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0|ul.list-group.list-group-flush|@x=36.5 @y=1382.1328125 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>ul:0>li:0|li.list-group-item|@x=36.5 @y=1382.1328125 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0>li:1|li.list-group-item|@x=36.5 @y=1422.1328125 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0>li:2|li.list-group-item|@x=36.5 @y=1462.1328125 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:16|ul.list-group.mb-3|@x=36.5 @y=1518.1328125 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:16>li:0|li.active.list-group-item|@x=36.5 @y=1518.1328125 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>ul:16>li:1|li.list-group-item|@x=36.5 @y=1558.1328125 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:16>li:2|li.disabled.list-group-item|@x=36.5 @y=1598.1328125 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:17|div.list-group.mb-3|@x=36.5 @y=1654.1328125 @w=320 @h=79 display=flex box-sizing=border-box width=320px height=79px margin-bottom=16px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>a:0|a.list-group-item.list-group-item-action|@x=36.5 @y=1654.1328125 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:17>a:1|a.active.list-group-item.list-group-item-action|@x=36.5 @y=1693.1328125 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px margin-top=-1px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:18|div.mb-3|@x=36.5 @y=1749.1328125 @w=320 @h=114 display=block box-sizing=border-box width=320px height=114px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>label:0|label.form-label|@x=36.5 @y=1749.1328125 @w=320 @h=24 display=inline-block box-sizing=border-box width=320px height=24px margin-bottom=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>input:1|input#a.form-control|@x=36.5 @y=1781.1328125 @w=344 @h=36 display=block box-sizing=border-box width=344px height=36px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:18>div:2|div.form-text|@x=36.5 @y=1821.1328125 @w=320 @h=42 display=block box-sizing=border-box width=320px height=42px margin-top=4px line-height=21px font-size=14px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:19|div.mb-3|@x=36.5 @y=1879.1328125 @w=320 @h=158.5 display=block box-sizing=border-box width=320px height=158.5px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>input:0|input.form-control.form-control-sm|@x=36.5 @y=1879.1328125 @w=336 @h=29.5 display=block box-sizing=border-box width=336px height=29.5px min-height=31px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px line-height=21px font-size=14px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:19>input:1|input.form-control|@x=36.5 @y=1932.6328125 @w=344 @h=36 display=block box-sizing=border-box width=344px height=36px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:19>input:2|input.form-control.form-control-lg|@x=36.5 @y=1992.6328125 @w=352 @h=45 display=block box-sizing=border-box width=352px height=45px min-height=48px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:20|div.mb-3|@x=36.5 @y=2053.6328125 @w=320 @h=36 display=block box-sizing=border-box width=320px height=36px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>select:0|select.form-select|@x=36.5 @y=2053.6328125 @w=368 @h=36 display=block box-sizing=border-box width=368px height=36px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=36px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:20>select:0>option:0|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>select:0>option:1|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21|div.mb-3|@x=36.5 @y=2105.6328125 @w=320 @h=76 display=block box-sizing=border-box width=320px height=76px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>textarea:0|textarea.form-control|@x=36.5 @y=2105.6328125 @w=344 @h=76 display=block box-sizing=border-box width=344px height=76px min-height=38px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px white-space=pre font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
