#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3880.7001953125 display=block box-sizing=border-box width=1009px height=3880.703125px line-height=20px font-size=16px
html>body:1>div:0>div:6>button:2|button.btn.btn-outline-secondary|@x=296.5 @y=366.20001220703125 @w=120 @h=38 display=inline-block box-sizing=border-box width=96px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:7|div.btn-group-vertical.mb-3|@x=24.5 @y=420.20001220703125 @w=960 @h=62 display=inline-flex box-sizing=border-box width=960px height=62px margin-bottom=16px position=relative flex-direction=column justify-content=center align-items=flex-start line-height=24px vertical-align=middle font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>button:0|button.btn.btn-outline-secondary|@x=24.5 @y=420.20001220703125 @w=984 @h=38 display=inline-block box-sizing=border-box width=960px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:7>button:1|button.btn.btn-outline-secondary|@x=40.5 @y=444.20001220703125 @w=984 @h=38 display=inline-block box-sizing=border-box width=960px height=26px margin-top=auto margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>p:8|p.mb-3|@x=24.5 @y=498.20001220703125 @w=960 @h=61.20000457763672 display=block box-sizing=border-box width=960px height=61.203125px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:8>span:0|span.badge.text-bg-primary|@x=24.5 @y=498.20001220703125 @w=960 @h=20.400001525878906 display=inline-block box-sizing=border-box width=944.40625px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(13, 110, 253, 1)
html>body:1>div:0>p:8>span:1|span.badge.text-bg-secondary|@x=24.5 @y=518.6000366210938 @w=960 @h=20.400001525878906 display=inline-block box-sizing=border-box width=944.40625px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(108, 117, 125, 1)
html>body:1>div:0>p:8>span:2|span.badge.rounded-pill.text-bg-success|@x=24.5 @y=539 @w=960 @h=20.400001525878906 display=inline-block box-sizing=border-box width=944.40625px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(25, 135, 84, 1)
html>body:1>div:0>h6:9|h6.d-inline|@x=24.5 @y=575.4000244140625 @w=960 @h=40.400001525878906 display=inline box-sizing=border-box width=960px height=40.40625px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>h6:9>span:0|span.badge.text-bg-danger|@x=24.5 @y=595.4000244140625 @w=960 @h=20.400001525878906 display=inline-block box-sizing=border-box width=944.40625px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(220, 53, 69, 1)
html>body:1>div:0>p:10|p|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=960px height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11|div.alert.alert-primary|@x=24.5 @y=631.800048828125 @w=960 @h=56 display=block box-sizing=border-box width=928px height=24px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(5, 44, 101) background-color=rgb(207, 226, 255)
html>body:1>div:0>div:12|div.alert.alert-warning|@x=24.5 @y=703.800048828125 @w=960 @h=56 display=block box-sizing=border-box width=928px height=24px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(102, 77, 3) background-color=rgb(255, 243, 205)
html>body:1>div:0>div:13|div.alert.alert-success|@x=24.5 @y=775.800048828125 @w=960 @h=181.1999969482422 display=block box-sizing=border-box width=928px height=149.203125px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34) background-color=rgb(209, 231, 221)
html>body:1>div:0>div:13>h4:0|h4.alert-heading|@x=40.5 @y=791.800048828125 @w=928 @h=19.200000762939453 display=block box-sizing=border-box width=928px height=19.203125px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(10, 54, 34)
html>body:1>div:0>div:13>p:1|p|@x=40.5 @y=819.0000610351562 @w=928 @h=48 display=block box-sizing=border-box width=928px height=48px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34)
html>body:1>div:0>div:13>hr:2|hr|@x=40.5 @y=899.0000610351562 @w=928 @h=2 display=block box-sizing=border-box width=928px height=2px margin-top=16px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34) background-color=rgb(128, 128, 128)
html>body:1>div:0>div:13>p:3|p.mb-0|@x=40.5 @y=917.0000610351562 @w=928 @h=24 display=block box-sizing=border-box width=928px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34)
html>body:1>div:0>div:14|div.card.mb-3|@x=24.5 @y=973.0000610351562 @w=320 @h=379.20001220703125 display=flex box-sizing=border-box width=320px height=379.203125px min-width=0px margin-bottom=16px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:14>div:0|div.card-header|@x=24.5 @y=973.0000610351562 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>div:0>div:14>div:1|div.card-body|@x=24.5 @y=1013.0000610351562 @w=320 @h=299.20001220703125 display=block box-sizing=border-box width=288px height=267.203125px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>h5:0|h5.card-title|@x=40.5 @y=1029 @w=288 @h=24 display=block box-sizing=border-box width=288px height=24px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>h6:1|h6.card-subtitle.mb-2.text-body-secondary|@x=40.5 @y=1061 @w=288 @h=19.200000762939453 display=block box-sizing=border-box width=288px height=19.203125px margin-top=auto margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:14>div:1>p:2|p.card-text|@x=40.5 @y=1088.2000732421875 @w=288 @h=144 display=block box-sizing=border-box width=288px height=144px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>a:3|a.card-link|@x=40.5 @y=1248.2000732421875 @w=96 @h=24 display=inline box-sizing=border-box width=96px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>div:14>div:1>a:4|a.card-link|@x=40.5 @y=1272.2000732421875 @w=192 @h=24 display=inline box-sizing=border-box width=192px height=24px margin-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>div:14>div:2|div.card-footer.text-body-secondary|@x=24.5 @y=1312.2000732421875 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>div:0>div:15|div.card.mb-3|@x=24.5 @y=1368.2000732421875 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px min-width=0px margin-bottom=16px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0|ul.list-group.list-group-flush|@x=24.5 @y=1368.2000732421875 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>ul:0>li:0|li.list-group-item|@x=24.5 @y=1368.2000732421875 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0>li:1|li.list-group-item|@x=24.5 @y=1408.2000732421875 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0>li:2|li.list-group-item|@x=24.5 @y=1448.2000732421875 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:16|ul.list-group.mb-3|@x=24.5 @y=1504.2000732421875 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:16>li:0|li.active.list-group-item|@x=24.5 @y=1504.2000732421875 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>ul:16>li:1|li.list-group-item|@x=24.5 @y=1544.2000732421875 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:16>li:2|li.disabled.list-group-item|@x=24.5 @y=1584.2000732421875 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:17|div.list-group.mb-3|@x=24.5 @y=1640.2000732421875 @w=320 @h=80 display=flex box-sizing=border-box width=320px height=80px margin-bottom=16px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>a:0|a.list-group-item.list-group-item-action|@x=24.5 @y=1640.2000732421875 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:17>a:1|a.active.list-group-item.list-group-item-action|@x=24.5 @y=1680.2000732421875 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px margin-top=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:18|div.mb-3|@x=24.5 @y=1736.2000732421875 @w=320 @h=114 display=block box-sizing=border-box width=320px height=114px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>label:0|label.form-label|@x=24.5 @y=1736.2000732421875 @w=320 @h=24 display=inline-block box-sizing=border-box width=320px height=24px margin-bottom=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>input:1|input#a.form-control|@x=24.5 @y=1768.2000732421875 @w=344 @h=36 display=block box-sizing=border-box width=320px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:18>div:2|div.form-text|@x=24.5 @y=1808.2000732421875 @w=320 @h=42 display=block box-sizing=border-box width=320px height=42px margin-top=4px line-height=21px font-size=14px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:19|div.mb-3|@x=24.5 @y=1866.2000732421875 @w=320 @h=158.5 display=block box-sizing=border-box width=320px height=158.5px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>input:0|input.form-control.form-control-sm|@x=24.5 @y=1866.2000732421875 @w=336 @h=29.5 display=block box-sizing=border-box width=320px height=21.5px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px line-height=21px font-size=14px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:19>input:1|input.form-control|@x=24.5 @y=1919.7000732421875 @w=344 @h=36 display=block box-sizing=border-box width=320px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:19>input:2|input.form-control.form-control-lg|@x=24.5 @y=1979.7000732421875 @w=352 @h=45 display=block box-sizing=border-box width=320px height=29px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:20|div.mb-3|@x=24.5 @y=2040.7000732421875 @w=320 @h=36 display=block box-sizing=border-box width=320px height=36px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>select:0|select.form-select|@x=24.5 @y=2040.7000732421875 @w=368 @h=36 display=block box-sizing=border-box width=320px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=36px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:20>select:0>option:0|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>select:0>option:1|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21|div.mb-3|@x=24.5 @y=2092.7001953125 @w=320 @h=76 display=block box-sizing=border-box width=320px height=76px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>textarea:0|textarea.form-control|@x=24.5 @y=2092.7001953125 @w=344 @h=76 display=block box-sizing=border-box width=320px height=64px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px white-space=pre font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
