#head {"v":1,"n":189,"cw":1024,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3913.89990234375 display=block box-sizing=border-box width=1009px height=3913.90625px line-height=20px font-size=16px
html>body:1>div:0>div:6>button:2|button.btn.btn-outline-secondary|@x=272 @y=389.79998779296875 @w=120 @h=38 display=inline-block box-sizing=border-box width=96px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:7|div.btn-group-vertical.mb-3|@x=0 @y=443.79998779296875 @w=1009 @h=62 display=inline-flex box-sizing=border-box width=1009px height=62px margin-bottom=16px position=relative flex-direction=column justify-content=center align-items=flex-start line-height=24px vertical-align=middle font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>button:0|button.btn.btn-outline-secondary|@x=0 @y=443.79998779296875 @w=1033 @h=38 display=inline-block box-sizing=border-box width=1009px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:7>button:1|button.btn.btn-outline-secondary|@x=16 @y=467.79998779296875 @w=1033 @h=38 display=inline-block box-sizing=border-box width=1009px height=26px margin-top=auto margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>p:8|p.mb-3|@x=0 @y=521.7999877929688 @w=1009 @h=61.20000457763672 display=block box-sizing=border-box width=1009px height=61.203125px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:8>span:0|span.badge.text-bg-primary|@x=0 @y=521.7999877929688 @w=1009 @h=20.400001525878906 display=inline-block box-sizing=border-box width=993.40625px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(13, 110, 253, 1)
html>body:1>div:0>p:8>span:1|span.badge.text-bg-secondary|@x=0 @y=542.2000122070312 @w=1009 @h=20.400001525878906 display=inline-block box-sizing=border-box width=993.40625px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(108, 117, 125, 1)
html>body:1>div:0>p:8>span:2|span.badge.rounded-pill.text-bg-success|@x=0 @y=562.5999755859375 @w=1009 @h=20.400001525878906 display=inline-block box-sizing=border-box width=993.40625px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(25, 135, 84, 1)
html>body:1>div:0>h6:9|h6.d-inline|@x=0 @y=599 @w=1009 @h=40.400001525878906 display=inline box-sizing=border-box width=1009px height=40.40625px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>h6:9>span:0|span.badge.text-bg-danger|@x=0 @y=619 @w=1009 @h=20.400001525878906 display=inline-block box-sizing=border-box width=993.40625px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(220, 53, 69, 1)
html>body:1>div:0>p:10|p|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=1009px height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11|div.alert.alert-primary|@x=0 @y=655.4000244140625 @w=1009 @h=56 display=block box-sizing=border-box width=977px height=24px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(5, 44, 101) background-color=rgb(207, 226, 255)
html>body:1>div:0>div:12|div.alert.alert-warning|@x=0 @y=727.4000244140625 @w=1009 @h=56 display=block box-sizing=border-box width=977px height=24px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(102, 77, 3) background-color=rgb(255, 243, 205)
html>body:1>div:0>div:13|div.alert.alert-success|@x=0 @y=799.4000244140625 @w=1009 @h=190.8000030517578 display=block box-sizing=border-box width=977px height=158.796875px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34) background-color=rgb(209, 231, 221)
html>body:1>div:0>div:13>h4:0|h4.alert-heading|@x=16 @y=815.4000244140625 @w=977 @h=28.80000114440918 display=block box-sizing=border-box width=977px height=28.796875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.796875px font-size=24px font-weight=500 color=rgb(10, 54, 34)
html>body:1>div:0>div:13>p:1|p|@x=16 @y=852.2000122070312 @w=977 @h=48 display=block box-sizing=border-box width=977px height=48px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34)
html>body:1>div:0>div:13>hr:2|hr|@x=16 @y=932.2000122070312 @w=977 @h=2 display=block box-sizing=border-box width=977px height=2px margin-top=16px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34) background-color=rgb(128, 128, 128)
html>body:1>div:0>div:13>p:3|p.mb-0|@x=16 @y=950.2000122070312 @w=977 @h=24 display=block box-sizing=border-box width=977px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34)
html>body:1>div:0>div:14|div.card.mb-3|@x=0 @y=1006.2000122070312 @w=320 @h=379.20001220703125 display=flex box-sizing=border-box width=320px height=379.203125px min-width=0px margin-bottom=16px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:14>div:0|div.card-header|@x=0 @y=1006.2000122070312 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>div:0>div:14>div:1|div.card-body|@x=0 @y=1046.199951171875 @w=320 @h=299.20001220703125 display=block box-sizing=border-box width=288px height=267.203125px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>h5:0|h5.card-title|@x=16 @y=1062.199951171875 @w=288 @h=24 display=block box-sizing=border-box width=288px height=24px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>h6:1|h6.card-subtitle.mb-2.text-body-secondary|@x=16 @y=1094.199951171875 @w=288 @h=19.200000762939453 display=block box-sizing=border-box width=288px height=19.203125px margin-top=auto margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:14>div:1>p:2|p.card-text|@x=16 @y=1121.39990234375 @w=288 @h=144 display=block box-sizing=border-box width=288px height=144px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>a:3|a.card-link|@x=16 @y=1281.39990234375 @w=96 @h=24 display=inline box-sizing=border-box width=96px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>div:14>div:1>a:4|a.card-link|@x=16 @y=1305.39990234375 @w=192 @h=24 display=inline box-sizing=border-box width=192px height=24px margin-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>div:14>div:2|div.card-footer.text-body-secondary|@x=0 @y=1345.4000244140625 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>div:0>div:15|div.card.mb-3|@x=0 @y=1401.4000244140625 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px min-width=0px margin-bottom=16px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0|ul.list-group.list-group-flush|@x=0 @y=1401.4000244140625 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>ul:0>li:0|li.list-group-item|@x=0 @y=1401.4000244140625 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0>li:1|li.list-group-item|@x=0 @y=1441.4000244140625 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0>li:2|li.list-group-item|@x=0 @y=1481.4000244140625 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:16|ul.list-group.mb-3|@x=0 @y=1537.4000244140625 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:16>li:0|li.active.list-group-item|@x=0 @y=1537.4000244140625 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>ul:16>li:1|li.list-group-item|@x=0 @y=1577.4000244140625 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:16>li:2|li.disabled.list-group-item|@x=0 @y=1617.4000244140625 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:17|div.list-group.mb-3|@x=0 @y=1673.4000244140625 @w=320 @h=80 display=flex box-sizing=border-box width=320px height=80px margin-bottom=16px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>a:0|a.list-group-item.list-group-item-action|@x=0 @y=1673.4000244140625 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:17>a:1|a.active.list-group-item.list-group-item-action|@x=0 @y=1713.4000244140625 @w=320 @h=40 display=block box-sizing=border-box width=288px height=24px margin-top=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:18|div.mb-3|@x=0 @y=1769.4000244140625 @w=320 @h=114 display=block box-sizing=border-box width=320px height=114px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>label:0|label.form-label|@x=0 @y=1769.4000244140625 @w=320 @h=24 display=inline-block box-sizing=border-box width=320px height=24px margin-bottom=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>input:1|input#a.form-control|@x=0 @y=1801.4000244140625 @w=344 @h=36 display=block box-sizing=border-box width=320px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:18>div:2|div.form-text|@x=0 @y=1841.4000244140625 @w=320 @h=42 display=block box-sizing=border-box width=320px height=42px margin-top=4px line-height=21px font-size=14px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:19|div.mb-3|@x=0 @y=1899.4000244140625 @w=320 @h=158.5 display=block box-sizing=border-box width=320px height=158.5px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>input:0|input.form-control.form-control-sm|@x=0 @y=1899.4000244140625 @w=336 @h=29.5 display=block box-sizing=border-box width=320px height=21.5px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px line-height=21px font-size=14px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:19>input:1|input.form-control|@x=0 @y=1952.9000244140625 @w=344 @h=36 display=block box-sizing=border-box width=320px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:19>input:2|input.form-control.form-control-lg|@x=0 @y=2012.9000244140625 @w=352 @h=45 display=block box-sizing=border-box width=320px height=29px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:20|div.mb-3|@x=0 @y=2073.89990234375 @w=320 @h=36 display=block box-sizing=border-box width=320px height=36px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>select:0|select.form-select|@x=0 @y=2073.89990234375 @w=368 @h=36 display=block box-sizing=border-box width=320px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=36px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:20>select:0>option:0|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>select:0>option:1|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21|div.mb-3|@x=0 @y=2125.89990234375 @w=320 @h=76 display=block box-sizing=border-box width=320px height=76px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>textarea:0|textarea.form-control|@x=0 @y=2125.89990234375 @w=344 @h=76 display=block box-sizing=border-box width=320px height=64px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px white-space=pre font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
