#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3370.832763671875 display=block box-sizing=border-box width=1009px height=3370.828125px min-width=0px min-height=0px line-height=20px font-size=16px
html>body:1>div:0>div:1>button:1|button.btn.btn-secondary|@x=204.5 @y=36.16640090942383 @w=184 @h=38 display=inline-block box-sizing=border-box width=184px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>div:0>div:1>button:2|button.btn.btn-success|@x=404.5 @y=36.16640090942383 @w=152 @h=38 display=inline-block box-sizing=border-box width=152px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>div:1>button:3|button.btn.btn-danger|@x=572.5 @y=36.16640090942383 @w=136 @h=38 display=inline-block box-sizing=border-box width=136px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(220, 53, 69)
html>body:1>div:0>div:1>button:4|button.btn.btn-warning|@x=724.5 @y=36.16640090942383 @w=152 @h=38 display=inline-block box-sizing=border-box width=152px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 193, 7)
html>body:1>div:0>div:1>button:5|button.btn.btn-info|@x=36.5 @y=74.16639709472656 @w=104 @h=38 display=inline-block box-sizing=border-box width=104px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(13, 202, 240)
html>body:1>div:0>div:1>button:6|button.btn.btn-light|@x=156.5 @y=74.16639709472656 @w=120 @h=38 display=inline-block box-sizing=border-box width=120px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:1>button:7|button.btn.btn-dark|@x=292.5 @y=74.16639709472656 @w=104 @h=38 display=inline-block box-sizing=border-box width=104px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(33, 37, 41)
html>body:1>div:0>div:1>button:8|button.btn.btn-link|@x=412.5 @y=74.16639709472656 @w=104 @h=38 display=inline-block box-sizing=border-box width=104px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:2|div.mb-3|@x=36.5 @y=128.16639709472656 @w=936 @h=38 display=block box-sizing=border-box width=936px height=38px min-width=0px min-height=0px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>button:0|button.btn.btn-outline-primary|@x=36.5 @y=128.16639709472656 @w=280 @h=38 display=inline-block box-sizing=border-box width=280px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:2>button:1|button.btn.btn-outline-danger|@x=332.5 @y=128.16639709472656 @w=264 @h=38 display=inline-block box-sizing=border-box width=264px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(220, 53, 69) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:3|div.mb-3|@x=36.5 @y=182.16639709472656 @w=936 @h=47 display=block box-sizing=border-box width=936px height=47px min-width=0px min-height=0px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>button:0|button.btn.btn-primary.btn-sm|@x=36.5 @y=197.66639709472656 @w=112 @h=31.5 display=inline-block box-sizing=border-box width=112px height=31.5px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px line-height=21px text-align=center vertical-align=middle font-size=14px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>button:1|button.btn.btn-primary|@x=164.5 @y=191.16639709472656 @w=152 @h=38 display=inline-block box-sizing=border-box width=152px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>button:2|button.btn.btn-lg.btn-primary|@x=332.5 @y=182.16639709472656 @w=168 @h=47 display=inline-block box-sizing=border-box width=168px height=47px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=30px text-align=center vertical-align=middle font-size=20px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:4|div.mb-3|@x=36.5 @y=245.16639709472656 @w=936 @h=74 display=block box-sizing=border-box width=936px height=74px min-width=0px min-height=0px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>button:0|button.btn.btn-primary|@x=36.5 @y=245.16639709472656 @w=168 @h=38 display=inline-block box-sizing=border-box width=168px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:4>button:1|button.active.btn.btn-primary|@x=220.5 @y=245.16639709472656 @w=136 @h=38 display=inline-block box-sizing=border-box width=136px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(10, 88, 202)
html>body:1>div:0>div:4>a:2|a.btn.btn-primary|@x=36.5 @y=283.1663818359375 @w=936 @h=36 display=inline-block box-sizing=border-box width=936px height=36px min-width=0px min-height=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:5|div.mb-3|@x=36.5 @y=335.1663818359375 @w=936 @h=38 display=block box-sizing=border-box width=936px height=38px min-width=0px min-height=0px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>button:0|button.btn.btn-primary.w-100|@x=36.5 @y=335.1663818359375 @w=960 @h=38 display=inline-block box-sizing=border-box width=960px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:6|div.btn-group.mb-3|@x=36.5 @y=389.1663818359375 @w=358 @h=38 display=inline-flex box-sizing=border-box width=358px height=38px min-width=0px min-height=0px margin-bottom=16px position=relative line-height=24px vertical-align=middle font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>button:0|button.btn.btn-outline-secondary|@x=36.5 @y=389.1663818359375 @w=104 @h=38 display=inline-block box-sizing=border-box width=104px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:6>button:1|button.btn.btn-outline-secondary|@x=139.5 @y=389.1663818359375 @w=136 @h=38 display=inline-block box-sizing=border-box width=136px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:6>button:2|button.btn.btn-outline-secondary|@x=274.5 @y=389.1663818359375 @w=120 @h=38 display=inline-block box-sizing=border-box width=120px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:7|div.btn-group-vertical.mb-3|@x=410.5 @y=389.1663818359375 @w=136 @h=75 display=inline-flex box-sizing=border-box width=136px height=75px min-width=0px min-height=0px margin-bottom=16px position=relative flex-direction=column justify-content=center align-items=flex-start line-height=24px vertical-align=middle font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>button:0|button.btn.btn-outline-secondary|@x=410.5 @y=389.1663818359375 @w=136 @h=38 display=inline-block box-sizing=border-box width=136px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:7>button:1|button.btn.btn-outline-secondary|@x=410.5 @y=426.1663818359375 @w=136 @h=38 display=inline-block box-sizing=border-box width=136px height=38px min-width=auto min-height=auto margin-top=-1px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>p:8|p.mb-3|@x=36.5 @y=464.1663818359375 @w=936 @h=61.20000457763672 display=block box-sizing=border-box width=936px height=61.203125px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:8>span:0|span.badge.text-bg-primary|@x=36.5 @y=464.1663818359375 @w=936 @h=20.400001525878906 display=inline-block box-sizing=border-box width=936px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(13, 110, 253, 1)
html>body:1>div:0>p:8>span:1|span.badge.text-bg-secondary|@x=36.5 @y=484.5663757324219 @w=936 @h=20.400001525878906 display=inline-block box-sizing=border-box width=936px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(108, 117, 125, 1)
html>body:1>div:0>p:8>span:2|span.badge.rounded-pill.text-bg-success|@x=36.5 @y=504.96636962890625 @w=936 @h=20.400001525878906 display=inline-block box-sizing=border-box width=936px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(25, 135, 84, 1)
html>body:1>div:0>h6:9|h6.d-inline|@x=36.5 @y=541.3663940429688 @w=936 @h=39.60000228881836 display=inline box-sizing=border-box width=936px height=39.59375px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>h6:9>span:0|span.badge.text-bg-danger|@x=36.5 @y=560.56640625 @w=936 @h=20.400001525878906 display=inline-block box-sizing=border-box width=936px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(220, 53, 69, 1)
html>body:1>div:0>p:10|p|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=936px height=0px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11|div.alert.alert-primary|@x=36.5 @y=596.9663696289062 @w=936 @h=56 display=block box-sizing=border-box width=936px height=56px min-width=0px min-height=0px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(5, 44, 101) background-color=rgb(207, 226, 255)
html>body:1>div:0>div:12|div.alert.alert-warning|@x=36.5 @y=668.9663696289062 @w=936 @h=56 display=block box-sizing=border-box width=936px height=56px min-width=0px min-height=0px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(102, 77, 3) background-color=rgb(255, 243, 205)
html>body:1>div:0>div:13|div.alert.alert-success|@x=36.5 @y=740.9663696289062 @w=936 @h=190.16639709472656 display=block box-sizing=border-box width=936px height=190.171875px min-width=0px min-height=0px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34) background-color=rgb(209, 231, 221)
html>body:1>div:0>div:13>h4:0|h4.alert-heading|@x=52.5 @y=756.9663696289062 @w=904 @h=28.166400909423828 display=block box-sizing=border-box width=904px height=28.171875px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(10, 54, 34)
html>body:1>div:0>div:13>p:1|p|@x=52.5 @y=793.1327514648438 @w=904 @h=48 display=block box-sizing=border-box width=904px height=48px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34)
html>body:1>div:0>div:13>hr:2|hr|@x=52.5 @y=873.1327514648438 @w=904 @h=2 display=block box-sizing=border-box width=904px height=2px min-width=0px min-height=0px margin-top=16px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34) background-color=rgb(128, 128, 128)
html>body:1>div:0>div:13>p:3|p.mb-0|@x=52.5 @y=891.1327514648438 @w=904 @h=24 display=block box-sizing=border-box width=904px height=24px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34)
html>body:1>div:0>div:14|div.card.mb-3|@x=36.5 @y=947.1327514648438 @w=320 @h=375.20001220703125 display=flex box-sizing=border-box width=320px height=375.203125px min-width=0px min-height=0px margin-bottom=16px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:14>div:0|div.card-header|@x=36.5 @y=947.1327514648438 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px min-width=auto min-height=auto margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>div:0>div:14>div:1|div.card-body|@x=36.5 @y=987.1327514648438 @w=320 @h=295.20001220703125 display=block box-sizing=border-box width=320px height=295.203125px min-width=auto min-height=auto padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>h5:0|h5.card-title|@x=52.5 @y=1003.1327514648438 @w=288 @h=24 display=block box-sizing=border-box width=288px height=24px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>h6:1|h6.card-subtitle.mb-2.text-body-secondary|@x=52.5 @y=1031.1328125 @w=288 @h=19.200000762939453 display=block box-sizing=border-box width=288px height=19.203125px min-width=0px min-height=0px margin-top=-4px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:14>div:1>p:2|p.card-text|@x=52.5 @y=1058.332763671875 @w=288 @h=144 display=block box-sizing=border-box width=288px height=144px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>a:3|a.card-link|@x=52.5 @y=1218.332763671875 @w=96 @h=24 display=inline box-sizing=border-box width=96px height=24px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>div:14>div:1>a:4|a.card-link|@x=52.5 @y=1242.332763671875 @w=192 @h=24 display=inline box-sizing=border-box width=192px height=24px min-width=0px min-height=0px margin-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>div:14>div:2|div.card-footer.text-body-secondary|@x=36.5 @y=1282.332763671875 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>div:0>div:15|div.card.mb-3|@x=36.5 @y=1338.332763671875 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px min-width=0px min-height=0px margin-bottom=16px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0|ul.list-group.list-group-flush|@x=36.5 @y=1338.332763671875 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>ul:0>li:0|li.list-group-item|@x=36.5 @y=1338.332763671875 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0>li:1|li.list-group-item|@x=36.5 @y=1378.332763671875 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0>li:2|li.list-group-item|@x=36.5 @y=1418.332763671875 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:16|ul.list-group.mb-3|@x=36.5 @y=1474.332763671875 @w=320 @h=120 display=flex box-sizing=border-box width=320px height=120px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:16>li:0|li.active.list-group-item|@x=36.5 @y=1474.332763671875 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>ul:16>li:1|li.list-group-item|@x=36.5 @y=1514.332763671875 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:16>li:2|li.disabled.list-group-item|@x=36.5 @y=1554.332763671875 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:17|div.list-group.mb-3|@x=36.5 @y=1610.332763671875 @w=320 @h=79 display=flex box-sizing=border-box width=320px height=79px min-width=0px min-height=0px margin-bottom=16px padding-left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>a:0|a.list-group-item.list-group-item-action|@x=36.5 @y=1610.332763671875 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:17>a:1|a.active.list-group-item.list-group-item-action|@x=36.5 @y=1649.332763671875 @w=320 @h=40 display=block box-sizing=border-box width=320px height=40px min-width=auto min-height=auto margin-top=-1px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:18|div.mb-3|@x=36.5 @y=1705.332763671875 @w=320 @h=114 display=block box-sizing=border-box width=320px height=114px min-width=0px min-height=0px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>label:0|label.form-label|@x=36.5 @y=1705.332763671875 @w=320 @h=24 display=inline-block box-sizing=border-box width=320px height=24px min-width=0px min-height=0px margin-bottom=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>input:1|input#a.form-control|@x=36.5 @y=1737.332763671875 @w=344 @h=36 display=block box-sizing=border-box width=344px height=36px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:18>div:2|div.form-text|@x=36.5 @y=1777.332763671875 @w=320 @h=42 display=block box-sizing=border-box width=320px height=42px min-width=0px min-height=0px margin-top=4px line-height=21px font-size=14px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:19|div.mb-3|@x=36.5 @y=1835.332763671875 @w=320 @h=158.5 display=block box-sizing=border-box width=320px height=158.5px min-width=0px min-height=0px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>input:0|input.form-control.form-control-sm|@x=36.5 @y=1835.332763671875 @w=336 @h=29.5 display=block box-sizing=border-box width=336px height=29.5px min-width=0px min-height=31px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px line-height=21px font-size=14px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
