#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3167.332763671875 display=block box-sizing=border-box width=1009px height=3167.328125px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=20px font-size=16px
html>body:1>div:0>div:1>button:2|button.btn.btn-success|@x=376.5 @y=36.16640090942383 @w=138 @h=38 display=inline-block box-sizing=border-box width=138px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>div:1>button:3|button.btn.btn-danger|@x=530.5 @y=36.16640090942383 @w=122 @h=38 display=inline-block box-sizing=border-box width=122px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(220, 53, 69)
html>body:1>div:0>div:1>button:4|button.btn.btn-warning|@x=668.5 @y=36.16640090942383 @w=138 @h=38 display=inline-block box-sizing=border-box width=138px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 193, 7)
html>body:1>div:0>div:1>button:5|button.btn.btn-info|@x=822.5 @y=36.16640090942383 @w=90 @h=38 display=inline-block box-sizing=border-box width=90px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(13, 202, 240)
html>body:1>div:0>div:1>button:6|button.btn.btn-light|@x=36.5 @y=74.16639709472656 @w=106 @h=38 display=inline-block box-sizing=border-box width=106px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:1>button:7|button.btn.btn-dark|@x=158.5 @y=74.16639709472656 @w=90 @h=38 display=inline-block box-sizing=border-box width=90px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(33, 37, 41)
html>body:1>div:0>div:1>button:8|button.btn.btn-link|@x=264.5 @y=74.16639709472656 @w=90 @h=38 display=inline-block box-sizing=border-box width=90px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:2|div.mb-3|@x=36.5 @y=128.16639709472656 @w=936 @h=38 display=block box-sizing=border-box width=936px height=38px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>button:0|button.btn.btn-outline-primary|@x=36.5 @y=128.16639709472656 @w=266 @h=38 display=inline-block box-sizing=border-box width=266px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:2>button:1|button.btn.btn-outline-danger|@x=318.5 @y=128.16639709472656 @w=250 @h=38 display=inline-block box-sizing=border-box width=250px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(220, 53, 69) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:3|div.mb-3|@x=36.5 @y=182.16639709472656 @w=936 @h=48 display=block box-sizing=border-box width=936px height=48px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>button:0|button.btn.btn-primary.btn-sm|@x=36.5 @y=194.16639709472656 @w=98 @h=31 display=inline-block box-sizing=border-box width=98px height=31px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=21px text-align=center vertical-align=middle font-size=14px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>button:1|button.btn.btn-primary|@x=150.5 @y=192.16639709472656 @w=138 @h=38 display=inline-block box-sizing=border-box width=138px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>button:2|button.btn.btn-lg.btn-primary|@x=304.5 @y=182.16639709472656 @w=154 @h=48 display=inline-block box-sizing=border-box width=154px height=48px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=30px text-align=center vertical-align=middle font-size=20px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:4|div.mb-3|@x=36.5 @y=246.16639709472656 @w=936 @h=38 display=block box-sizing=border-box width=936px height=38px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>button:0|button.btn.btn-primary|@x=36.5 @y=246.16639709472656 @w=154 @h=38 display=inline-block box-sizing=border-box width=154px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:4>button:1|button.active.btn.btn-primary|@x=206.5 @y=246.16639709472656 @w=122 @h=38 display=inline-block box-sizing=border-box width=122px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(10, 88, 202)
html>body:1>div:0>div:4>a:2|a.btn.btn-primary|@x=344.5 @y=246.16639709472656 @w=282 @h=38 display=inline-block box-sizing=border-box width=282px height=38px min-width=0px min-height=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:5|div.mb-3|@x=36.5 @y=300.1663818359375 @w=936 @h=38 display=block box-sizing=border-box width=936px height=38px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>button:0|button.btn.btn-primary.w-100|@x=36.5 @y=300.1663818359375 @w=936 @h=38 display=inline-block box-sizing=border-box width=936px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:6|div.btn-group.mb-3|@x=36.5 @y=391.1663818359375 @w=316 @h=38 display=inline-flex box-sizing=border-box width=316px height=38px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px vertical-align=middle font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>button:0|button.btn.btn-outline-secondary|@x=36.5 @y=391.1663818359375 @w=90 @h=38 display=inline-block box-sizing=border-box width=90px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:6>button:1|button.btn.btn-outline-secondary|@x=125.5 @y=391.1663818359375 @w=122 @h=38 display=inline-block box-sizing=border-box width=122px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:6>button:2|button.btn.btn-outline-secondary|@x=246.5 @y=391.1663818359375 @w=106 @h=38 display=inline-block box-sizing=border-box width=106px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:7|div.btn-group-vertical.mb-3|@x=368.5 @y=354.1663818359375 @w=122 @h=75 display=inline-flex box-sizing=border-box width=122px height=75px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px flex-direction=column justify-content=center align-items=flex-start line-height=24px vertical-align=middle font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>button:0|button.btn.btn-outline-secondary|@x=368.5 @y=354.1663818359375 @w=122 @h=38 display=inline-block box-sizing=border-box width=122px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:7>button:1|button.btn.btn-outline-secondary|@x=368.5 @y=391.1663818359375 @w=122 @h=38 display=inline-block box-sizing=border-box width=122px height=38px min-width=auto min-height=auto margin-top=-1px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>p:8|p.mb-3|@x=36.5 @y=445.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:8>span:0|span.badge.text-bg-primary|@x=36.5 @y=445.1663818359375 @w=127.5999984741211 @h=20.400001525878906 display=inline-block box-sizing=border-box width=127.59375px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>p:8>span:1|span.badge.text-bg-secondary|@x=180.10000610351562 @y=445.1663818359375 @w=159.60000610351562 @h=20.400001525878906 display=inline-block box-sizing=border-box width=159.59375px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>div:0>p:8>span:2|span.badge.rounded-pill.text-bg-success|@x=355.70001220703125 @y=445.1663818359375 @w=79.5999984741211 @h=20.400001525878906 display=inline-block box-sizing=border-box width=79.59375px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>h6:9|h6.d-inline|@x=36.5 @y=485.1663818359375 @w=159.60000610351562 @h=20.400001525878906 display=inline box-sizing=border-box width=159.59375px height=20.40625px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>h6:9>span:0|span.badge.text-bg-danger|@x=164.5 @y=485.1663818359375 @w=31.600000381469727 @h=20.400001525878906 display=inline-block box-sizing=border-box width=31.59375px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=rgb(220, 53, 69)
html>body:1>div:0>p:10|p|@x=36.5 @y=513.56640625 @w=936 @h=0 display=block box-sizing=border-box width=936px height=0px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11|div.alert.alert-primary|@x=36.5 @y=529.56640625 @w=936 @h=58 display=block box-sizing=border-box width=936px height=58px min-width=0px min-height=0px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(5, 44, 101) background-color=rgb(207, 226, 255)
html>body:1>div:0>div:12|div.alert.alert-warning|@x=36.5 @y=603.56640625 @w=936 @h=58 display=block box-sizing=border-box width=936px height=58px min-width=0px min-height=0px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(102, 77, 3) background-color=rgb(255, 243, 205)
html>body:1>div:0>div:13|div.alert.alert-success|@x=36.5 @y=677.56640625 @w=936 @h=176.16639709472656 display=block box-sizing=border-box width=936px height=176.171875px min-width=0px min-height=0px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34) background-color=rgb(209, 231, 221)
html>body:1>div:0>div:13>h4:0|h4.alert-heading|@x=53.5 @y=694.56640625 @w=902 @h=28.166400909423828 display=block box-sizing=border-box width=902px height=28.171875px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(10, 54, 34)
html>body:1>div:0>div:13>p:1|p|@x=53.5 @y=730.7327880859375 @w=902 @h=48 display=block box-sizing=border-box width=902px height=48px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34)
html>body:1>div:0>div:13>hr:2|hr|@x=53.5 @y=794.7327880859375 @w=902 @h=2 display=block box-sizing=border-box width=902px height=2px min-width=0px min-height=0px margin-top=16px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34) background-color=rgb(128, 128, 128)
html>body:1>div:0>div:13>p:3|p.mb-0|@x=53.5 @y=812.7327880859375 @w=902 @h=24 display=block box-sizing=border-box width=902px height=24px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(10, 54, 34)
html>body:1>div:0>div:14|div.card.mb-3|@x=36.5 @y=869.7327880859375 @w=320 @h=379.20001220703125 display=flex box-sizing=border-box width=320px height=379.203125px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:14>div:0|div.card-header|@x=37.5 @y=870.7327880859375 @w=318 @h=41 display=block box-sizing=border-box width=318px height=41px min-width=auto min-height=auto margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>div:0>div:14>div:1|div.card-body|@x=37.5 @y=911.7327880859375 @w=318 @h=295.20001220703125 display=block box-sizing=border-box width=318px height=295.203125px min-width=auto min-height=auto padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>h5:0|h5.card-title|@x=53.5 @y=927.7327880859375 @w=286 @h=24 display=block box-sizing=border-box width=286px height=24px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>h6:1|h6.card-subtitle.mb-2.text-body-secondary|@x=53.5 @y=955.7327880859375 @w=286 @h=19.200000762939453 display=block box-sizing=border-box width=286px height=19.203125px min-width=0px min-height=0px margin-top=-4px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=19.203125px font-size=16px font-weight=500 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:14>div:1>p:2|p.card-text|@x=53.5 @y=982.9328002929688 @w=286 @h=144 display=block box-sizing=border-box width=286px height=144px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14>div:1>a:3|a.card-link|@x=53.5 @y=1142.9327392578125 @w=96 @h=24 display=inline box-sizing=border-box width=96px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>div:14>div:1>a:4|a.card-link|@x=69.5 @y=1166.9327392578125 @w=192 @h=24 display=inline box-sizing=border-box width=192px height=24px min-width=0px min-height=0px margin-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>div:14>div:2|div.card-footer.text-body-secondary|@x=37.5 @y=1206.932861328125 @w=318 @h=41 display=block box-sizing=border-box width=318px height=41px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>div:0>div:15|div.card.mb-3|@x=36.5 @y=1264.932861328125 @w=320 @h=124 display=flex box-sizing=border-box width=320px height=124px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0|ul.list-group.list-group-flush|@x=37.5 @y=1265.932861328125 @w=318 @h=122 display=flex box-sizing=border-box width=318px height=122px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-left=0px top=auto right=auto bottom=auto left=auto flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>ul:0>li:0|li.list-group-item|@x=37.5 @y=1265.932861328125 @w=318 @h=41 display=block box-sizing=border-box width=318px height=41px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0>li:1|li.list-group-item|@x=37.5 @y=1306.932861328125 @w=318 @h=41 display=block box-sizing=border-box width=318px height=41px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:15>ul:0>li:2|li.list-group-item|@x=37.5 @y=1347.932861328125 @w=318 @h=40 display=block box-sizing=border-box width=318px height=40px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:16|ul.list-group.mb-3|@x=36.5 @y=1404.932861328125 @w=320 @h=124 display=flex box-sizing=border-box width=320px height=124px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px top=auto right=auto bottom=auto left=auto flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:16>li:0|li.active.list-group-item|@x=36.5 @y=1404.932861328125 @w=320 @h=42 display=block box-sizing=border-box width=320px height=42px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>ul:16>li:1|li.list-group-item|@x=36.5 @y=1446.932861328125 @w=320 @h=41 display=block box-sizing=border-box width=320px height=41px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:16>li:2|li.disabled.list-group-item|@x=36.5 @y=1487.932861328125 @w=320 @h=41 display=block box-sizing=border-box width=320px height=41px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
