#head {"v":1,"n":64,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1794.1663818359375 display=block box-sizing=border-box width=1009px height=1794.171875px line-height=20px font-size=16px
html>body:1>div:0>div:11>ul:1>li:0|li|@x=36.5 @y=1394.1663818359375 @w=936 @h=32 display=block box-sizing=border-box width=936px height=32px line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:0>a:0|a.active.dropdown-item|@x=36.5 @y=1394.1663818359375 @w=936 @h=32 display=block box-sizing=border-box width=936px height=32px padding-top=4px padding-right=16px padding-bottom=4px padding-left=16px clear=both line-height=24px text-align=left white-space=nowrap font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:11>ul:1>li:1|li|@x=36.5 @y=1426.1663818359375 @w=936 @h=32 display=block box-sizing=border-box width=936px height=32px line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:1>a:0|a.dropdown-item|@x=36.5 @y=1426.1663818359375 @w=936 @h=32 display=block box-sizing=border-box width=936px height=32px padding-top=4px padding-right=16px padding-bottom=4px padding-left=16px clear=both line-height=24px text-align=left white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:11>ul:1>li:2|li|@x=36.5 @y=1458.1663818359375 @w=936 @h=16 display=block box-sizing=border-box width=936px height=16px line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:2>hr:0|hr.dropdown-divider|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=936px height=0px margin-top=8px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(128, 128, 128)
html>body:1>div:0>div:11>ul:1>li:3|li|@x=36.5 @y=1474.1663818359375 @w=936 @h=32 display=block box-sizing=border-box width=936px height=32px line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:3>a:0|a.disabled.dropdown-item|@x=36.5 @y=1474.1663818359375 @w=936 @h=32 display=block box-sizing=border-box width=936px height=32px padding-top=4px padding-right=16px padding-bottom=4px padding-left=16px clear=both line-height=24px text-align=left white-space=nowrap font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.5) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:12|div.d-block.modal.show|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=936px height=0px position=relative top=0px left=0px z-index=1055 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0|div.modal-dialog|@x=36.5 @y=1558.1663818359375 @w=500 @h=196 display=block box-sizing=border-box width=500px height=196px max-width=500px margin-top=28px margin-right=auto margin-bottom=28px margin-left=auto position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0|div.modal-content|@x=36.5 @y=1558.1663818359375 @w=500 @h=196 display=flex box-sizing=border-box width=500px height=196px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:12>div:0>div:0>div:0|div.modal-header|@x=36.5 @y=1558.1663818359375 @w=500 @h=62 display=flex box-sizing=border-box width=500px height=62px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px flex-shrink=0 align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:0>h5:0|h5.modal-title|@x=52.5 @y=1574.1663818359375 @w=468 @h=30 display=block box-sizing=border-box width=468px height=30px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=30px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:1|div.modal-body|@x=36.5 @y=1620.1663818359375 @w=500 @h=72 display=block box-sizing=border-box width=500px height=72px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:1>p:0|p|@x=52.5 @y=1636.1663818359375 @w=468 @h=24 display=block box-sizing=border-box width=468px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:2|div.modal-footer|@x=36.5 @y=1692.1663818359375 @w=500 @h=62 display=flex box-sizing=border-box width=500px height=62px padding-top=12px padding-right=12px padding-bottom=12px padding-left=12px flex-wrap=wrap flex-shrink=0 justify-content=flex-end align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:2>button:0|button.btn.btn-secondary|@x=48.5 @y=1704.1663818359375 @w=120 @h=38 display=inline-block box-sizing=border-box width=120px height=38px margin-top=4px margin-right=4px margin-bottom=4px margin-left=4px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>div:0>div:12>div:0>div:0>div:2>button:1|button.btn.btn-primary|@x=184.5 @y=1704.1663818359375 @w=104 @h=38 display=inline-block box-sizing=border-box width=104px height=38px margin-top=4px margin-right=4px margin-bottom=4px margin-left=4px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:13|div.mb-3|@x=36.5 @y=1530.1663818359375 @w=936 @h=200 display=block box-sizing=border-box width=936px height=200px margin-bottom=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:0|div.bg-body-tertiary.sticky-top|@x=36.5 @y=1530.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px position=sticky top=0px z-index=1020 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:13>div:1|div|@x=36.5 @y=1554.1663818359375 @w=936 @h=400 display=block box-sizing=border-box width=936px height=400px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14|div.bg-primary.fixed-top.text-white|@x=36.5 @y=1746.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px position=fixed top=0px right=0px left=0px z-index=1030 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:15|div.bg-primary.fixed-bottom.text-white|@x=36.5 @y=1770.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px position=fixed right=0px bottom=0px left=0px z-index=1030 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
