#head {"v":1,"n":64,"cw":1024,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1794.800048828125 display=block box-sizing=border-box width=1009px height=1794.796875px line-height=20px font-size=16px
html>body:1>div:0>div:11>ul:1>li:0>a:0|a.active.dropdown-item|@x=0 @y=1394.800048828125 @w=1009 @h=32 display=block box-sizing=border-box width=977px height=24px padding-top=4px padding-right=16px padding-bottom=4px padding-left=16px clear=both line-height=24px text-align=left white-space=nowrap font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:11>ul:1>li:1|li|@x=0 @y=1426.800048828125 @w=1009 @h=32 display=block box-sizing=border-box width=1009px height=32px line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:1>a:0|a.dropdown-item|@x=0 @y=1426.800048828125 @w=1009 @h=32 display=block box-sizing=border-box width=977px height=24px padding-top=4px padding-right=16px padding-bottom=4px padding-left=16px clear=both line-height=24px text-align=left white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:11>ul:1>li:2|li|@x=0 @y=1458.800048828125 @w=1009 @h=16 display=block box-sizing=border-box width=1009px height=16px line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:2>hr:0|hr.dropdown-divider|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=1009px height=0px margin-top=8px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(128, 128, 128)
html>body:1>div:0>div:11>ul:1>li:3|li|@x=0 @y=1474.800048828125 @w=1009 @h=32 display=block box-sizing=border-box width=1009px height=32px line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:3>a:0|a.disabled.dropdown-item|@x=0 @y=1474.800048828125 @w=1009 @h=32 display=block box-sizing=border-box width=977px height=24px padding-top=4px padding-right=16px padding-bottom=4px padding-left=16px clear=both line-height=24px text-align=left white-space=nowrap font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.5) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:12|div.d-block.modal.show|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=1009px height=0px position=relative top=0px left=0px z-index=1055 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0|div.modal-dialog|@x=0 @y=1558.800048828125 @w=1009 @h=180 display=block box-sizing=border-box width=1009px height=180px max-width=500px margin-top=28px margin-right=auto margin-bottom=28px margin-left=auto position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0|div.modal-content|@x=0 @y=1558.800048828125 @w=1009 @h=180 display=flex box-sizing=border-box width=1009px height=180px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:12>div:0>div:0>div:0|div.modal-header|@x=0 @y=1558.800048828125 @w=1009 @h=62 display=flex box-sizing=border-box width=977px height=30px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px flex-shrink=0 align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:0>h5:0|h5.modal-title|@x=16 @y=1574.800048828125 @w=977 @h=30 display=block box-sizing=border-box width=977px height=30px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=30px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:1|div.modal-body|@x=0 @y=1620.800048828125 @w=1009 @h=72 display=block box-sizing=border-box width=977px height=40px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:1>p:0|p|@x=16 @y=1636.800048828125 @w=977 @h=24 display=block box-sizing=border-box width=977px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:2|div.modal-footer|@x=0 @y=1692.800048828125 @w=1009 @h=46 display=flex box-sizing=border-box width=1009px height=38px padding-top=auto padding-right=auto padding-bottom=8px padding-left=auto flex-wrap=wrap flex-shrink=0 justify-content=flex-end align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:2>button:0|button.btn.btn-secondary|@x=0 @y=1692.800048828125 @w=120 @h=38 display=inline-block box-sizing=border-box width=96px height=26px margin-top=auto margin-right=auto margin-bottom=0.5px margin-left=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>div:0>div:12>div:0>div:0>div:2>button:1|button.btn.btn-primary|@x=136 @y=1692.800048828125 @w=104 @h=38 display=inline-block box-sizing=border-box width=80px height=26px margin-top=auto margin-right=auto margin-bottom=0.5px margin-left=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:13|div.mb-3|@x=0 @y=1530.800048828125 @w=1009 @h=200 display=block box-sizing=border-box width=1009px height=200px margin-bottom=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:0|div.bg-body-tertiary.sticky-top|@x=0 @y=1530.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px position=sticky top=0px z-index=1020 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:13>div:1|div|@x=0 @y=1554.800048828125 @w=1009 @h=400 display=block box-sizing=border-box width=1009px height=400px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14|div.bg-primary.fixed-top.text-white|@x=0 @y=1746.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px position=fixed top=0px right=0px left=0px z-index=1030 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:15|div.bg-primary.fixed-bottom.text-white|@x=0 @y=1770.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px position=fixed right=0px bottom=0px left=0px z-index=1030 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
