#head {"v":1,"n":64,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1882.1663818359375 display=block box-sizing=border-box width=1009px height=1882.171875px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=20px font-size=16px
html>body:1>div:0>div:3>div:0|div.bg-primary.position-absolute.start-0.text-white.top-0|@x=36.5 @y=308.1663818359375 @w=208 @h=24 display=block box-sizing=border-box width=208px height=24px min-width=0px min-height=0px position=absolute top=0px right=92px bottom=96px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>div:1|div.bg-primary.end-0.position-absolute.text-white.top-0|@x=160.5 @y=308.1663818359375 @w=176 @h=24 display=block box-sizing=border-box width=176px height=24px min-width=0px min-height=0px position=absolute top=0px right=0px bottom=96px left=124px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>div:2|div.bg-primary.bottom-0.position-absolute.start-0.text-white|@x=36.5 @y=404.1663818359375 @w=256 @h=24 display=block box-sizing=border-box width=256px height=24px min-width=0px min-height=0px position=absolute top=96px right=44px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>div:3|div.bg-primary.bottom-0.end-0.position-absolute.text-white|@x=112.5 @y=404.1663818359375 @w=224 @h=24 display=block box-sizing=border-box width=224px height=24px min-width=0px min-height=0px position=absolute top=96px right=0px bottom=0px left=76px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>div:4|div.bg-danger.position-absolute.start-50.text-white.top-50|@x=186.5 @y=368.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=0px min-height=0px position=absolute top=60px right=-90px bottom=36px left=150px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(220, 53, 69)
html>body:1>div:0>div:4|div.frame.mb-3.position-relative|@x=36.5 @y=444.1663818359375 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:4>div:0|div.bg-success.position-absolute.start-50.text-white.top-50.translate-middle|@x=42.5 @y=492.1663818359375 @w=288 @h=24 display=block box-sizing=border-box width=288px height=24px min-width=0px min-height=0px position=absolute top=48px right=6px bottom=48px left=6px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>div:4>div:1|div.bg-success.position-absolute.start-50.text-white.top-0.translate-middle-x|@x=36.5 @y=444.1663818359375 @w=300 @h=24 display=block box-sizing=border-box width=300px height=24px min-width=0px min-height=0px position=absolute top=0px right=0px bottom=96px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>div:5|div.frame.mb-3.p-4.position-relative|@x=36.5 @y=580.1663818359375 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px min-width=0px min-height=0px margin-bottom=16px padding-top=24px padding-right=24px padding-bottom=24px padding-left=24px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:5>div:0|div.bg-warning.position-absolute|@x=60.5 @y=604.1663818359375 @w=300 @h=48 display=block box-sizing=border-box width=300px height=48px min-width=0px min-height=0px position=absolute top=24px right=-24px bottom=48px left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 193, 7)
html>body:1>div:0>div:6|div.frame.mb-3.position-relative|@x=36.5 @y=716.1663818359375 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:6>div:0|div.bg-info.position-absolute|@x=56.5 @y=726.1663818359375 @w=288 @h=24 display=block box-sizing=border-box width=288px height=24px min-width=0px min-height=0px position=absolute top=10px right=-8px bottom=86px left=20px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 202, 240)
html>body:1>div:0>div:6>div:1|div.bg-info.position-absolute|@x=156.5 @y=776.1663818359375 @w=160 @h=48 display=block box-sizing=border-box width=160px height=48px min-width=0px min-height=0px position=absolute top=60px right=20px bottom=12px left=120px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 202, 240)
html>body:1>div:0>div:7|div.frame.mb-3.p-3.position-relative|@x=36.5 @y=852.1663818359375 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px min-width=0px min-height=0px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:7>div:0|div.position-relative|@x=52.5 @y=892.1663818359375 @w=160 @h=60 display=block box-sizing=border-box width=160px height=60px min-width=0px min-height=0px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>div:0>div:7>div:0>div:0|div.bg-dark.end-0.position-absolute.text-white.top-0|@x=52.5 @y=892.1663818359375 @w=160 @h=72 display=block box-sizing=border-box width=160px height=72px min-width=0px min-height=0px position=absolute top=0px right=0px bottom=-12px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(33, 37, 41)
html>body:1>div:0>div:8|div.mb-3|@x=36.5 @y=988.1663818359375 @w=936 @h=72 display=block box-sizing=border-box width=936px height=72px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:0|div|@x=36.5 @y=988.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:1|div.position-relative|@x=66.5 @y=1032.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=0px min-height=0px position=relative top=20px right=0px bottom=0px left=30px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:2|div|@x=36.5 @y=1036.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9|div.frame.mb-3.position-relative|@x=36.5 @y=1076.1663818359375 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:9>div:0|div.bg-primary.position-absolute.start-0.text-white.top-0|@x=36.5 @y=1076.1663818359375 @w=200 @h=80 display=block box-sizing=border-box width=200px height=80px min-width=0px min-height=0px position=absolute top=0px right=100px bottom=40px left=0px z-index=1 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:9>div:1|div.bg-danger.position-absolute.text-white|@x=76.5 @y=1096.1663818359375 @w=200 @h=80 display=block box-sizing=border-box width=200px height=80px min-width=0px min-height=0px position=absolute top=20px right=60px bottom=20px left=40px z-index=3 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(220, 53, 69)
html>body:1>div:0>div:9>div:2|div.bg-success.position-absolute.text-white|@x=116.5 @y=1116.1663818359375 @w=200 @h=80 display=block box-sizing=border-box width=200px height=80px min-width=0px min-height=0px position=absolute top=40px right=20px bottom=0px left=80px z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>div:10|div.frame.mb-3.position-relative|@x=36.5 @y=1212.1663818359375 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px z-index=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:10>div:0|div.bg-warning.position-absolute|@x=36.5 @y=1212.1663818359375 @w=120 @h=168 display=block box-sizing=border-box width=120px height=168px min-width=0px min-height=0px position=absolute top=0px right=180px bottom=-48px left=0px z-index=999 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 193, 7)
html>body:1>div:0>div:11|div.dropdown.mb-3|@x=36.5 @y=1348.1663818359375 @w=936 @h=38 display=block box-sizing=border-box width=936px height=38px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>button:0|button.btn.btn-secondary.dropdown-toggle|@x=36.5 @y=1348.1663818359375 @w=154 @h=38 display=inline-block box-sizing=border-box width=154px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle white-space=nowrap font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>div:0>div:11>ul:1|ul.dropdown-menu.show|@x=36.5 @y=1386.1663818359375 @w=306 @h=130 display=block box-sizing=border-box width=306px height=130px min-width=160px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=0px padding-bottom=8px padding-left=0px position=absolute top=38px right=630px bottom=-130px left=0px z-index=1000 line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:11>ul:1>li:0|li|@x=37.5 @y=1395.1663818359375 @w=304 @h=32 display=list-item box-sizing=border-box width=304px height=32px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:0>a:0|a.active.dropdown-item|@x=37.5 @y=1395.1663818359375 @w=304 @h=32 display=block box-sizing=border-box width=304px height=32px min-width=0px min-height=0px padding-top=4px padding-right=16px padding-bottom=4px padding-left=16px top=auto right=auto bottom=auto left=auto clear=both line-height=24px text-align=left white-space=nowrap font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:11>ul:1>li:1|li|@x=37.5 @y=1427.1663818359375 @w=304 @h=32 display=list-item box-sizing=border-box width=304px height=32px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:1>a:0|a.dropdown-item|@x=37.5 @y=1427.1663818359375 @w=304 @h=32 display=block box-sizing=border-box width=304px height=32px min-width=0px min-height=0px padding-top=4px padding-right=16px padding-bottom=4px padding-left=16px top=auto right=auto bottom=auto left=auto clear=both line-height=24px text-align=left white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:11>ul:1>li:2|li|@x=37.5 @y=1459.1663818359375 @w=304 @h=16 display=list-item box-sizing=border-box width=304px height=16px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:2>hr:0|hr.dropdown-divider|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=304px height=0px min-width=0px min-height=0px margin-top=8px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(128, 128, 128)
html>body:1>div:0>div:11>ul:1>li:3|li|@x=37.5 @y=1475.1663818359375 @w=304 @h=32 display=list-item box-sizing=border-box width=304px height=32px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>ul:1>li:3>a:0|a.disabled.dropdown-item|@x=37.5 @y=1475.1663818359375 @w=304 @h=32 display=block box-sizing=border-box width=304px height=32px min-width=0px min-height=0px padding-top=4px padding-right=16px padding-bottom=4px padding-left=16px top=auto right=auto bottom=auto left=auto clear=both line-height=24px text-align=left white-space=nowrap font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.5) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:12|div.d-block.modal.show|@x=36.5 @y=1402.1663818359375 @w=936 @h=264 display=block box-sizing=border-box width=936px height=264px min-width=0px min-height=0px position=relative top=0px right=0px bottom=0px left=0px z-index=1055 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0|div.modal-dialog|@x=36.5 @y=1430.1663818359375 @w=500 @h=208 display=block box-sizing=border-box width=500px height=208px min-width=0px max-width=500px min-height=0px margin-top=28px margin-right=auto margin-bottom=28px margin-left=auto position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0|div.modal-content|@x=36.5 @y=1430.1663818359375 @w=500 @h=208 display=flex box-sizing=border-box width=500px height=208px min-width=0px min-height=0px position=relative top=0px right=0px bottom=0px left=0px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:12>div:0>div:0>div:0|div.modal-header|@x=37.5 @y=1431.1663818359375 @w=498 @h=63 display=flex box-sizing=border-box width=498px height=63px min-width=auto min-height=auto padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px top=auto right=auto bottom=auto left=auto flex-shrink=0 align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:0>h5:0|h5.modal-title|@x=53.5 @y=1447.1663818359375 @w=168 @h=30 display=block box-sizing=border-box width=168px height=30px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=30px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:1|div.modal-body|@x=37.5 @y=1494.1663818359375 @w=498 @h=72 display=block box-sizing=border-box width=498px height=72px min-width=auto min-height=auto padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:1>p:0|p|@x=53.5 @y=1510.1663818359375 @w=466 @h=24 display=block box-sizing=border-box width=466px height=24px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:2|div.modal-footer|@x=37.5 @y=1566.1663818359375 @w=498 @h=71 display=flex box-sizing=border-box width=498px height=71px min-width=auto min-height=auto padding-top=12px padding-right=12px padding-bottom=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap flex-shrink=0 justify-content=flex-end align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12>div:0>div:0>div:2>button:0|button.btn.btn-secondary|@x=315.5 @y=1583.1663818359375 @w=106 @h=38 display=inline-block box-sizing=border-box width=106px height=38px min-width=auto min-height=auto margin-top=4px margin-right=4px margin-bottom=4px margin-left=4px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>div:0>div:12>div:0>div:0>div:2>button:1|button.btn.btn-primary|@x=429.5 @y=1583.1663818359375 @w=90 @h=38 display=inline-block box-sizing=border-box width=90px height=38px min-width=auto min-height=auto margin-top=4px margin-right=4px margin-bottom=4px margin-left=4px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:13|div.mb-3|@x=36.5 @y=1666.1663818359375 @w=936 @h=200 display=block box-sizing=border-box width=936px height=200px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13>div:0|div.bg-body-tertiary.sticky-top|@x=36.5 @y=1666.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=0px min-height=0px position=sticky top=0px right=0px bottom=0px left=0px z-index=1020 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:13>div:1|div|@x=36.5 @y=1690.1663818359375 @w=936 @h=400 display=block box-sizing=border-box width=936px height=400px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14|div.bg-primary.fixed-top.text-white|@x=0 @y=0 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px min-width=0px min-height=0px position=fixed top=0px right=0px bottom=1858.171875px left=0px z-index=1030 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:15|div.bg-primary.fixed-bottom.text-white|@x=0 @y=744 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px min-width=0px min-height=0px position=fixed top=744px right=0px bottom=1114.171875px left=0px z-index=1030 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
