#head {"v":1,"n":62,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1756.199951171875 display=block box-sizing=border-box width=1009px height=1756.203125px line-height=20px font-size=16px
html>body:1>div:0>div:25|div.text-body-secondary|@x=24.5 @y=1215.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:25>span:0|span|@x=424.5 @y=1215.199951171875 @w=480 @h=24 display=inline box-sizing=border-box width=480px height=24px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>blockquote:26|blockquote.blockquote|@x=24.5 @y=1239.199951171875 @w=960 @h=30 display=block box-sizing=border-box width=960px height=30px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>blockquote:26>p:0|p|@x=24.5 @y=1239.199951171875 @w=960 @h=30 display=block box-sizing=border-box width=960px height=30px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>pre:27|pre|@x=24.5 @y=1285.199951171875 @w=960 @h=21 display=block box-sizing=border-box width=960px height=21px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=21px white-space=pre font-size=14px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>hr:28|hr|@x=24.5 @y=1338.199951171875 @w=960 @h=2 display=block box-sizing=border-box width=960px height=2px margin-top=16px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(128, 128, 128)
html>body:1>div:0>ul:29|ul|@x=24.5 @y=1356.199951171875 @w=960 @h=48 display=block box-sizing=border-box width=928px height=48px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=32px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:0|li|@x=56.5 @y=1356.199951171875 @w=928 @h=24 display=block box-sizing=border-box width=928px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:1|li|@x=56.5 @y=1380.199951171875 @w=928 @h=24 display=block box-sizing=border-box width=928px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ol:30|ol|@x=24.5 @y=1420.199951171875 @w=960 @h=48 display=block box-sizing=border-box width=928px height=48px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=32px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ol:30>li:0|li|@x=56.5 @y=1420.199951171875 @w=928 @h=24 display=block box-sizing=border-box width=928px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ol:30>li:1|li|@x=56.5 @y=1444.199951171875 @w=928 @h=24 display=block box-sizing=border-box width=928px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:31|ul.list-unstyled|@x=24.5 @y=1484.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:31>li:0|li|@x=24.5 @y=1484.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:32|div|@x=24.5 @y=1524.199951171875 @w=360 @h=232 display=block box-sizing=border-box width=360px height=232px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:32>p:0|p|@x=24.5 @y=1524.199951171875 @w=360 @h=216 display=block box-sizing=border-box width=360px height=216px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
